imdb_id,averageRating,numVotes,date_watched,title,release_year,original_title,original_language,overview,popularity,budget,genres,homepage,release_date,revenue,runtime,spoken_languages,vote_average,vote_count,production_companies,production_countries,spoken_languages_full,Watched,directors_name,writers_name
tt0156794,7.9,12992,2021-11-02,Eternity and a Day,1998,Μια αιωνιότητα και μια μέρα,el,"Alexander, a famous writer, is very ill and has only a few days to live. He meets a little boy on the street, who is an illegal immigrant from Albania. Alexander then takes the boy home.",8.623,0.0,Drama,,1998-10-23,0.0,133.0,"en, el, it",7.661,115.0,"WDR, Canal+, ARTE, Paradis Films, Istituto Luce Cinecittà, Eurimages, Greek Film Centre, EPT, La Sept Cinéma, Intermédias, Theo Angelopoulos Films, Classic","FR, DE, GR, IT","English, Greek, Italian",0,Theodoros Angelopoulos,
tt0063278,7.9,5435,2021-11-02,Marketa Lazarová,1967,Marketa Lazarová,cs,"Mikolás and his brother Adam end up with a young German hostage of noble blood during a robbery. While their clan prepares for the wrath of the German king, Mikolás is sent to pressure his neighbor Lazar into a defense pact. Persuasion fails and he abducts Lazar's daughter Marketa on the eve of her initiation as a nun in an act of vengeance.",4.747,0.0,"Drama, History",,1967-11-24,0.0,166.0,"cs, de",7.856,111.0,Filmové studio Barrandov,XC,"Czech, German",0,Frantisek Vlácil,
tt0077416,8.1,339334,2021-11-08,The Deer Hunter,1978,The Deer Hunter,en,"A group of working-class friends decide to enlist in the Army during the Vietnam War and finds it to be hellish chaos -- not the noble venture they imagined. Before they left, Steven married his pregnant girlfriend -- and Michael and Nick were in love with the same woman. But all three are different men upon their return.",16.95,15000000.0,"Drama, War",,1978-03-09,50000000.0,183.0,"en, fr, ru, vi",8.016,3087.0,"Universal Pictures, EMI Films","GB, US","English, French, Russian, Vietnamese",0,Michael Cimino,
tt1210166,7.6,422973,2021-11-18,Moneyball,2011,Moneyball,en,"The story of Oakland Athletics general manager Billy Beane's successful attempt to put together a baseball team on a budget, by employing computer-generated analysis to draft his players.",18.742,50000000.0,Drama,http://www.moneyball-movie.com,2011-09-23,110206216.0,134.0,en,7.242,4211.0,"Columbia Pictures, Scott Rudin Productions, Sidney Kimmel Entertainment, Specialty Films, Michael De Luca Productions",US,English,0,Bennett Miller,
tt0052893,7.9,32623,2021-11-21,Hiroshima Mon Amour,1959,Hiroshima mon amour,fr,"The deep conversation between a Japanese architect and a French actress forms the basis of this celebrated French film, considered one of the vanguard productions of the French New Wave. Set in Hiroshima after the end of World War II, the couple -- lovers turned friends -- recount, over many hours, previous romances and life experiences. The two intertwine their stories about the past with pondering the devastation wrought by the atomic bomb dropped on the city.",9.379,0.0,"Drama, History, Romance",,1959-06-10,3193.0,92.0,"en, fr, ja",7.829,625.0,"Pathé Entertainment, Daiei Film, Argos Films, Como Films, Pathé Overseas","FR, JP","English, French, Japanese",0,Alain Resnais,Marguerite Duras
tt0036775,8.3,157635,2021-11-27,Double Indemnity,1944,Double Indemnity,en,"A rich woman and a calculating insurance agent plot to kill her unsuspecting husband after he signs a double indemnity policy. Against a backdrop of distinctly Californian settings, the partners in crime plan the perfect murder to collect the insurance, which pays double if the death is accidental.",10.59,927262.0,"Crime, Drama, Mystery, Thriller",,1944-06-14,2500000.0,107.0,en,8.1,1434.0,Paramount,US,English,0,Billy Wilder,
tt0067885,7.3,2295,2021-12-09,The Third Part of the Night,1971,Trzecia część nocy,pl,"Set during the Nazi occupation of Poland, in which Michal witnesses the murder of his mother, wife and child. He is hurled into a life that literally is not his own; a surreal world littered with trapdoors, doppelgängers and wormholes. It also tells the true untold story of a Nazi vaccine laboratory where Jews and members of the resistance were “employed” as feeders for parasites infected with typhus.",3.983,0.0,"Horror, History, War, Thriller",,1971-12-17,0.0,102.0,pl,6.804,51.0,Polski State Film,PL,Polish,0,Andrzej Zulawski,
tt0089603,7.9,11744,2021-12-13,Mishima: A Life in Four Chapters,1985,Mishima: A Life in Four Chapters,en,"A fictional account of the life of Japanese author Yukio Mishima told in four parts. The first three parts relate events in three of his novels: The Temple of the Golden Pavilion, Kyoko's House, and Runaway Horses. The last part depicts the events of 25th November 1970.",10.224,5000000.0,Drama,,1985-05-15,502758.0,121.0,"en, ja",7.8,203.0,"Lucasfilm Ltd., American Zoetrope, Tristone Entertainment Inc., M Company","JP, US","English, Japanese",0,Paul Schrader,
tt0071970,7.1,19337,2021-12-20,The Parallax View,1974,The Parallax View,en,An ambitious reporter gets in trouble while investigating a senator's assassination which leads to a vast conspiracy involving a multinational corporation behind every event in the world's headlines.,8.809,0.0,"Crime, Drama, Thriller",,1974-06-14,0.0,102.0,en,6.792,224.0,"Paramount, Doubleday Productions, Gus, Harbor Productions",US,English,0,Alan J. Pakula,
tt0071360,7.8,112603,2021-12-20,The Conversation,1974,The Conversation,en,"Surveillance expert Harry Caul is hired by a mysterious client's brusque aide to tail a young couple. Tracking the pair through San Francisco's Union Square, Caul and his associate Stan manage to record a cryptic conversation between them. Tormented by memories of a previous case that ended badly, Caul becomes obsessed with the resulting tape, trying to determine if the couple is in danger.",17.01,1600000.0,"Crime, Drama, Mystery",,1974-04-07,4420000.0,113.0,en,7.559,1333.0,"Paramount, The Coppola Company, The Directors Company",US,English,0,Francis Ford Coppola,Francis Ford Coppola
tt3460252,7.8,596984,2021-12-21,The Hateful Eight,2015,The Hateful Eight,en,Bounty hunters seek shelter from a raging blizzard and get caught up in a plot of betrayal and deception.,25.392,44000000.0,"Drama, Mystery, Western",http://thehatefuleight.com,2015-12-25,155760117.0,188.0,"es, en",7.7,12487.0,"Double Feature Films, The Weinstein Company, FilmColony",US,"Spanish, English",0,Quentin Tarantino,Quentin Tarantino
tt2382009,6.6,93100,2021-12-23,Nymphomaniac: Vol. II,2013,Nymphomaniac: Vol. II,en,The continuation of Joe's sexually dictated life delves into the darker aspects of her adult life and what led to her being in Seligman's care.,43.542,0.0,"Drama, Mystery",http://www.magpictures.com/nymphomaniac,2013-12-25,4934725.0,124.0,en,6.8,2522.0,"Zentropa Entertainments, ARTE France Cinéma","DE, BE, DK, FR, GB, SE",English,0,Lars von Trier,Lars von Trier
tt0046912,8.2,176295,2021-12-24,Dial M for Murder,1954,Dial M for Murder,en,"An ex-tennis pro carries out a plot to have his wife murdered after discovering she is having an affair, and assumes she will soon leave him for the other man anyway. When things go wrong, he improvises a new plan—to frame her for murder instead.",15.015,1400000.0,"Crime, Thriller",,1954-05-29,3000000.0,105.0,en,8.026,2096.0,Warner Bros. Pictures,US,English,0,Alfred Hitchcock,Frederick Knott
tt0072417,8.1,25508,2021-12-28,A Woman Under the Influence,1974,A Woman Under the Influence,en,"Mabel Longhetti, desperate and lonely, is married to a Los Angeles municipal construction worker, Nick. Increasingly unstable, especially in the company of others, she craves happiness, but her extremely volatile behavior convinces Nick that she poses a danger to their family and decides to commit her to an institution for six months. Alone with a trio of kids to raise on his own, he awaits her return, which holds more than a few surprises.",9.886,0.0,Drama,,1974-09-19,0.0,155.0,"en, it",7.804,355.0,Faces International Films,US,"English, Italian",0,John Cassavetes,John Cassavetes
tt0053168,7.6,22940,2021-12-28,Pickpocket,1959,Pickpocket,fr,"Michel takes up pickpocketing on a lark and is arrested soon after. His mother dies shortly after his release, and despite the objections of his only friend, Jacques, and his mother's neighbor Jeanne, Michel teams up with a couple of petty thieves in order to improve his craft. With a police inspector keeping an eye on him, Michel also tries to get a straight job, but the temptation to steal is hard to resist.",14.028,0.0,"Crime, Drama",,1959-12-16,0.0,75.0,fr,7.327,382.0,Lux Compagnie Cinématographique de France,FR,French,0,Robert Bresson,Robert Bresson
tt0060138,7.8,20536,2021-12-28,Au Hasard Balthazar,1966,Au hasard Balthazar,fr,"The story of a donkey Balthazar as he is passed from owner to owner, some kind and some cruel but all with motivations beyond his understanding. Balthazar, whose life parallels that of his first keeper, Marie, is truly a beast of burden, suffering the sins of humankind. But despite his powerlessness, he accepts his fate nobly.",10.045,0.0,Drama,,1966-05-25,39388.0,96.0,"fr, la",7.63,331.0,"Svenska Filminstitutet, Argos Films, SF Studios, Parc Film","FR, SE","French, Latin",0,Robert Bresson,Robert Bresson
tt0048473,8.3,33267,2021-12-28,Pather Panchali,1955,পথের পাঁচালী,bn,"Impoverished priest Harihar Ray, dreaming of a better life for himself and his family, leaves his rural Bengal village in search of work.",10.125,0.0,Drama,,1955-08-26,536364.0,125.0,bn,8.091,291.0,Government of West Bengal,IN,Bengali,0,Satyajit Ray,
tt0059936,7.5,1849,2021-12-28,Patriotism,1966,憂國,ja,Two characters on a Noh stage dramatize the rite of love and death of Lieutenant Shinji Takeyama and his wife Reiko.,3.671,0.0,"Drama, Romance",,1966-04-12,0.0,30.0,"ja, xx",6.988,43.0,"Toho, Art Theatre Guild",JP,"Japanese, No Language",0,,Yukio Mishima
tt0035446,8.2,37717,2021-12-28,To Be or Not to Be,1942,To Be or Not to Be,en,"During the Nazi occupation of Poland, an acting troupe becomes embroiled in a Polish soldier's efforts to track down a German spy.",10.306,1200000.0,"Comedy, War",,1942-03-05,1500000.0,99.0,"en, de",7.9,531.0,United Artists,US,"English, German",0,Ernst Lubitsch,
tt0095765,8.5,260673,2021-12-28,Cinema Paradiso,1988,Nuovo Cinema Paradiso,it,"A filmmaker recalls his childhood, when he fell in love with the movies at his village's theater and formed a deep friendship with the theater's projectionist.",42.364,5000000.0,"Drama, Romance",,1988-11-17,11990401.0,124.0,it,8.458,3509.0,"TF1 Films Production, RAI, Les Films Ariane, Cristaldifilm, Forum Picture","FR, IT",Italian,0,Giuseppe Tornatore,
tt0194426,7.6,1044,2021-12-29,The Man Who Stole the Sun,1979,太陽を盗んだ男,ja,"A high school science teacher is the butt of all his students' jokes, until their bus is hijacked on a school trip. But something more sinister lurks beneath the surface: he's building an atomic bomb in his apartment.",2.905,0.0,"Comedy, Crime, Thriller, Action, Science Fiction",,1979-10-06,0.0,147.0,ja,7.1,27.0,"Kitty Films, Tristone Entertainment Inc.",JP,Japanese,0,Kazuhiko Hasegawa,
tt0058604,8.2,9650,2021-12-29,I Am Cuba,1964,Soy Cuba,es,Four vignettes about the lives of the Cuban people set during the pre-revolutionary era.,7.915,0.0,Drama,,1964-10-26,0.0,140.0,"en, es",7.81,150.0,"Mosfilm, ICAIC","CU, SU","English, Spanish",0,Mikhail Kalatozov,
tt0052561,8.0,66812,2021-12-29,Anatomy of a Murder,1959,Anatomy of a Murder,en,"Semi-retired Michigan lawyer Paul Biegler takes the case of Army Lt. Manion, who murdered a local innkeeper after his wife claimed that he raped her. Over the course of an extensive trial, Biegler parries with District Attorney Lodwick and out-of-town prosecutor Claude Dancer to set his client free, but his case rests on the victim's mysterious business partner, who's hiding a dark secret.",12.64,2000000.0,"Crime, Drama, Mystery, Thriller",,1959-07-01,8000000.0,161.0,"en, it",7.9,756.0,Columbia Pictures,US,"English, Italian",0,Otto Preminger,
tt0056322,8.3,3411,2021-12-30,The Given Word,1962,O Pagador de Promessas,pt,"Zé is a very poor man whose most prized possession is his donkey. When his donkey falls terminally ill, Zé makes a promise to Saint Bárbara: If his donkey recovers, he will carry a cross - like Jesus - all the way from his city to Saint Bárbara's church, in the state capital. Upon the recover of his donkey, Zé leaves on his journey. He makes it to the church, but the priest refuses to accept the cross once he discovers the context of Zé's promise.",6.734,0.0,Drama,,1962-04-17,0.0,98.0,pt,8.1,88.0,Cinedistri,BR,Portuguese,0,Anselmo Duarte,
tt0071411,8.2,29972,2021-12-31,Dersu Uzala,1975,Дерсу Узала,ru,"A military explorer meets and befriends a Goldi man in Russia’s unmapped forests. A deep and abiding bond evolves between the two men, one civilized in the usual sense, the other at home in the glacial Siberian woods.",11.83,4000000.0,"Action, Adventure, Drama",,1975-08-02,0.0,141.0,ru,8.1,386.0,"Mosfilm, Daiei Film, Atelier 41","JP, SU",Russian,0,Akira Kurosawa,
tt0116378,6.6,8923,2022-01-01,The Funeral,1996,The Funeral,en,The story concerns the funeral of one of three brothers in a family of gangsters that lived in New York in 1930s. Details of the past of the brothers and their families are shown through a series of flashbacks.,5.302,12500000.0,Crime,,1996-01-26,1227324.0,99.0,"it, en",6.856,132.0,C&P Productions,US,"Italian, English",0,Abel Ferrara,Nicholas St. John
tt0084628,7.8,11123,2022-01-03,Sans Soleil,1983,Sans soleil,fr,"""He wrote me..."" A woman narrates the thoughts of a world traveler, meditations on time and memory expressed in words and images from places as far-flung as Japan, Guinea-Bissau, Iceland, and San Francisco.",7.717,0.0,Documentary,,1983-02-15,30878.0,100.0,fr,7.479,192.0,Argos Films,FR,French,0,Chris Marker,Chris Marker
tt0106519,7.9,219044,2022-01-05,Carlito's Way,1993,Carlito's Way,en,"A Puerto-Rican ex-con, just released from prison, pledges to stay away from drugs and violence despite the pressure around him, and lead a better life outside NYC.",19.098,30000000.0,"Crime, Thriller, Drama",,1993-11-10,63848322.0,144.0,"en, es",7.8,2630.0,"Universal Pictures, Epic Productions, Bregman/Baer Productions",US,"English, Spanish",0,Brian De Palma,
tt0443453,7.3,409728,2022-01-10,Borat: Cultural Learnings of America for Make Benefit Glorious Nation of Kazakhstan,2006,Borat: Cultural Learnings of America for Make Benefit Glorious Nation of Kazakhstan,en,"Kazakh journalist Borat Sagdiyev travels to America to make a documentary. As he zigzags across the nation, Borat meets real people in real situations with hysterical consequences. His backwards behavior generates strong reactions around him exposing prejudices and hypocrisies in American culture.",13.443,18000000.0,Comedy,http://www.boratmovie.com/,2006-11-01,262552893.0,84.0,"en, he, hy, pl, ro",6.736,4552.0,"20th Century Fox, Dune Entertainment, Major Studio Partners, Everyman Pictures, One America, Four by Two Films","GB, US","English, Hebrew, Armenian, Polish, Romanian",0,Larry Charles,
tt1149362,7.8,74040,2022-01-14,The White Ribbon,2009,Das weiße Band - Eine deutsche Kindergeschichte,de,"Strange events happen in a small village in the north of Germany during the years just before World War I, which seem to be ritual punishment. The abused and suppressed children of the villagers seem to be at the heart of this mystery.",11.432,21555450.0,"Drama, Mystery",http://www.sonyclassics.com/thewhiteribbon/,2009-09-24,11652157.0,144.0,"de, it, la, pl",7.506,851.0,"X Filme Creative Pool, Les Films du Losange, wega film vienna, Lucky Red","AT, CA, FR, DE, IT","German, Italian, Latin, Polish",0,Michael Haneke,Michael Haneke
tt0383028,7.5,92283,2022-01-14,"Synecdoche, New York",2008,"Synecdoche, New York",en,"A theater director struggles with his work, and the women in his life, as he attempts to create a life-size replica of New York inside a warehouse as part of his new play.",10.854,20000000.0,Drama,http://www.sonyclassics.com/synecdocheny,2008-10-24,4383538.0,124.0,"en, de",7.655,1151.0,"Likely Story, Projective Testing Service",US,"English, German",0,Charlie Kaufman,Charlie Kaufman
tt6491178,6.9,46887,2022-02-08,Dragged Across Concrete,2018,Dragged Across Concrete,en,"Two policemen, one an old-timer, the other his volatile younger partner, find themselves suspended when a video of their strong-arm tactics becomes the media's cause du jour. Low on cash and with no other options, these two embittered soldiers descend into the criminal underworld to gain their just due, but instead find far more than they wanted awaiting them in the shadows.",16.165,15000000.0,"Crime, Action, Thriller",,2018-09-03,660132.0,159.0,"en, es",6.569,764.0,"Unified Pictures, The Fyzz, Look to the Sky Films, Cinestate, Moot Point (Dragged) Productions, Realmbuilders Productions, Victory Square Technologies","CA, US","English, Spanish",0,S. Craig Zahler,S. Craig Zahler
tt13453006,7.2,23662,2022-02-09,Red Rocket,2021,Red Rocket,en,"Finding himself down and out in Los Angeles, ex porn star Mikey Saber decides to crawl back to his hometown of Texas City, Texas, where his estranged wife and mother-in-law are living. Just as this dysfunctional family seems to be making things work, Mikey meets a young woman named Strawberry working the cash register at a local doughnut shop.",13.338,1100000.0,"Comedy, Drama",http://redrocket.movie,2021-12-10,2200000.0,130.0,en,6.78,236.0,"FilmNation Entertainment, Cre Film",US,English,0,Sean Baker,
tt0189814,7.6,579,2022-02-23,Men and Women,1964,Noite Vazia,pt,"Two friends take two prostitutes for a night of pleasure. But the night turns out to be frustrating for all involved, as much bitterness is revealed in their conversation and attitudes, uncovering their anguish and deeper feelings, and the emptiness of their lives.",1.662,0.0,Drama,,1964-06-19,0.0,93.0,pt,7.2,20.0,"Companhia Cinematográfica Vera Cruz, Kamera Filmes",BR,Portuguese,0,Walter Hugo Khouri,Walter Hugo Khouri
tt0092563,7.2,89265,2022-03-02,Angel Heart,1987,Angel Heart,en,"Down-and-out private detective Harry Angel is ordered by the mysterious Louis Cyphre to go on a mission to find a missing person. His routine failure soon leads to a bloody spar with himself, as he goes on a supernatural journey into his own soul.",12.39,17000000.0,"Horror, Mystery",http://alanparker.com/film/angel-heart/,1987-03-06,17186348.0,113.0,"en, fr",7.109,1222.0,"Carolco Pictures, TriStar Pictures, Winkast Film Productions, Union","CA, GB, US","English, French",0,Alan Parker,
tt7984734,7.4,216004,2022-03-20,The Lighthouse,2019,The Lighthouse,en,Two lighthouse keepers try to maintain their sanity while living on a remote and mysterious New England island in the 1890s.,22.187,11000000.0,"Drama, Fantasy, Thriller, Horror",https://a24films.com/films/the-lighthouse,2019-10-18,18123239.0,109.0,en,7.528,3754.0,"Parts and Labor, New Regency Pictures, RT Features, A24, Maiden Voyage Pictures","BR, CA, US",English,0,Robert Eggers,
tt0088041,7.3,542,2022-03-21,Farewell to the Ark,1984,さらば箱舟,ja,"A surreal, isolated village sees its inhabitants gradually leave behind their mutual traditions and superstitions as they leave for the city. Among them are two cousins who love each other and who get into a quarrel with other villagers.",3.357,0.0,"Fantasy, Mystery, Romance",,1984-09-08,0.0,127.0,ja,7.0,16.0,Art Theatre Guild,JP,Japanese,0,Shûji Terayama,
tt0064040,8.1,23853,2022-03-31,Army of Shadows,1969,L'Armée des ombres,fr,"Betrayed by an informant, Philippe Gerbier finds himself trapped in a torturous Nazi prison camp. Though Gerbier escapes to rejoin the Resistance in occupied Marseilles, France, and exacts his revenge on the informant, he must continue a quiet, seemingly endless battle against the Nazis in an atmosphere of tension, paranoia and distrust.",7.762,0.0,"War, Drama, Thriller",,1969-09-10,741766.0,145.0,"de, en, fr",7.947,496.0,"Fono Roma, Les Films Corona","FR, IT","German, English, French",0,Jean-Pierre Melville,
tt0090163,8.0,16062,2022-04-20,Threads,1984,Threads,en,"Documentary style account of a nuclear holocaust and its effect on the working class city of Sheffield, England; and the eventual long run effects of nuclear war on civilization.",9.969,420000.0,"War, Drama, Science Fiction",,1984-09-23,0.0,117.0,"en, ru",7.663,212.0,"BBC, Nine Network Australia, Western-World Television Inc.",GB,"English, Russian",0,Mick Jackson,Barry Hines
tt0074958,8.1,160060,2022-04-20,Network,1976,Network,en,"When veteran anchorman Howard Beale is forced to retire his 25-year post because of his age, he announces to viewers that he will kill himself during his farewell broadcast. Network executives rethink their decision when his fanatical tirade results in a spike in ratings.",11.076,3800000.0,Drama,,1976-11-14,23689877.0,122.0,en,7.863,1360.0,"Metro-Goldwyn-Mayer, United Artists",US,English,0,Sidney Lumet,Paddy Chayefsky
tt0072684,8.1,168225,2022-04-20,Barry Lyndon,1975,Barry Lyndon,en,"An Irish rogue uses his cunning and wit to work his way up the social classes of 18th century England, transforming himself from the humble Redmond Barry into the noble Barry Lyndon.",15.055,11000000.0,"Drama, Romance, War",,1975-11-26,198992.0,185.0,"de, fr, en",7.998,2316.0,"Hawk Films, Warner Bros. Pictures, Peregrine","GB, US","German, French, English",0,Stanley Kubrick,
tt0057565,8.4,45167,2022-04-20,High and Low,1963,天国と地獄,ja,An executive of a shoe company becomes a victim of extortion when his chauffeur's son is kidnapped and held for ransom.,11.781,250000.0,"Crime, Drama, Mystery, Thriller",,1963-03-01,0.0,142.0,ja,8.331,635.0,"Toho, Kurosawa Production",JP,Japanese,0,Akira Kurosawa,
tt2125608,8.2,68738,2022-04-21,Searching for Sugar Man,2012,Searching for Sugar Man,en,"Two South Africans set out to discover what happened to their unlikely musical hero, the mysterious 1970s rock 'n' roller, Rodriguez. The film won Best Documentary at the 85th Academy Awards.",11.781,1000000.0,"Music, Documentary",http://www.sonyclassics.com/searchingforsugarman/,2012-06-30,3696196.0,85.0,en,7.845,757.0,"Passion Pictures, Red Box Films, Canfield Pictures","FI, ZA, SE, GB, US",English,0,Malik Bendjelloul,
tt0078908,6.8,30992,2022-05-12,The Brood,1979,The Brood,en,"A man tries to uncover an unconventional psychologist's therapy techniques on his institutionalized wife, while a series of brutal attacks committed by a brood of mutant children coincides with the husband's investigation.",12.343,1355000.0,"Horror, Science Fiction",,1979-05-25,5000000.0,92.0,en,6.718,554.0,"New World Pictures, Canadian Film Development Corporation (CFDC), Victor Solnicki Productions, Elgin International Films",CA,English,0,David Cronenberg,David Cronenberg
tt0073705,6.4,21526,2022-05-12,Shivers,1975,Shivers,en,"The residents of a suburban high-rise apartment building are being infected by a strain of parasites that turn them into mindless, sex-crazed fiends out to infect others by the slightest sexual contact.",10.099,179000.0,Horror,,1975-10-10,1000000.0,88.0,en,6.356,504.0,"Canadian Film Development Corporation (CFDC), Cinépix, DAL Productions",CA,English,0,David Cronenberg,David Cronenberg
tt0053198,8.1,118354,2022-05-16,The 400 Blows,1959,Les Quatre Cents Coups,fr,"For young Parisian boy Antoine Doinel, life is one difficult situation after another. Surrounded by inconsiderate adults, including his neglectful parents, Antoine spends his days with his best friend, Rene, trying to plan for a better life. When one of their schemes goes awry, Antoine ends up in trouble with the law, leading to even more conflicts with unsympathetic authority figures.",13.303,0.0,Drama,,1959-06-03,0.0,99.0,"en, fr",8.085,1745.0,"Les Films du Carrosse, Sédif Productions",FR,"English, French",0,François Truffaut,
tt0086984,6.8,34154,2022-05-17,Body Double,1984,Body Double,en,"After losing an acting role and his girlfriend, Jake Scully finally catches a break: he gets offered a gig house-sitting in the Hollywood Hills. While peering through the beautiful home's telescope one night, he spies a gorgeous woman dancing in her window. But when he witnesses the girl's murder, it leads Scully through the netherworld of the adult entertainment industry on a search for answers—with porn actress Holly Body as his guide.",12.51,10000000.0,"Crime, Mystery, Thriller",,1984-10-25,8801940.0,114.0,en,6.741,576.0,"Columbia Pictures, Delphi II Productions",US,English,0,Brian De Palma,
tt0051201,8.4,125646,2022-05-19,Witness for the Prosecution,1957,Witness for the Prosecution,en,"When Leonard Vole is arrested for the sensational murder of a rich, middle-aged widow, the famous Sir Wilfrid Robarts agrees to appear on his behalf. Sir Wilfrid, recovering from a near-fatal heart attack, is supposed to be on a diet of bland, civil suits—but the lure of the criminal courts is too much for him, especially when the case is so difficult.",9.68,3000000.0,"Drama, Mystery, Crime",,1957-12-17,9000000.0,116.0,"de, en",8.2,1054.0,Edward Small Productions,US,"German, English",0,Billy Wilder,
tt0113834,7.3,581,2022-05-20,August in the Water,1995,水の中の八月,ja,A teenage girl gains supernatural power after an accident and comes to understand her place in the universe.,3.371,0.0,"Science Fiction, Drama, Fantasy",,1995-09-09,0.0,117.0,ja,6.5,14.0,Hill Villa,JP,Japanese,0,Gakuryû Ishii,Gakuryû Ishii
tt0066993,7.8,16494,2022-05-23,The Devils,1971,The Devils,en,"In 17th-century France, Father Urbain Grandier seeks to protect the city of Loudun from the corrupt establishment of Cardinal Richelieu. Hysteria occurs within the city when he is accused of witchcraft by a sexually repressed nun.",9.916,2000000.0,"Drama, History",,1971-07-01,11000000.0,113.0,en,7.482,280.0,Russo Productions,GB,English,0,Ken Russell,
tt0050783,8.1,49326,2022-05-23,Nights of Cabiria,1957,Le notti di Cabiria,it,"Rome, 1957. A woman, Cabiria, is robbed and left to drown by her boyfriend, Giorgio. Rescued, she resumes her life and tries her best to find happiness in a cynical world. Even when she thinks her struggles are over and she has found happiness and contentment, things may not be what they seem.",9.946,0.0,Drama,,1957-10-03,752045.0,110.0,it,8.044,597.0,"Dino de Laurentiis Cinematografica, Les Films Marceau","IT, FR",Italian,0,Federico Fellini,
tt0036868,8.1,64933,2022-05-26,The Best Years of Our Lives,1946,The Best Years of Our Lives,en,"It's the hope that sustains the spirit of every GI: the dream of the day when he will finally return home. For three WWII veterans, the day has arrived. But for each man, the dream is about to become a nightmare.",9.369,2100000.0,"Drama, Romance, War",,1946-12-25,23650000.0,171.0,en,7.832,489.0,"RKO Radio Pictures, Samuel Goldwyn Productions",US,English,0,William Wyler,
tt0012224,7.7,4410,2022-05-26,The Goat,1921,The Goat,en,"A series of adventures begins when Buster is mistaken for Dead Shot Dan, the evil bad guy.",4.581,0.0,Comedy,,1921-05-15,0.0,23.0,xx,7.297,106.0,"Buster Keaton Productions, Joseph M. Schenck Productions",US,No Language,0,,
tt0076042,7.9,1048,2022-05-29,A Grin Without a Cat,1977,Le fond de l'air est rouge,fr,"French essay film focusing on global political turmoil in the 1960s and '70s, particularly the rise of the New Left in France and the development of socialist movements in Latin America.",2.727,0.0,"Documentary, War, History",,1977-11-23,0.0,180.0,"en, es, fr",7.722,18.0,"Iskra, Dovidis",FR,"English, Spanish, French",0,Chris Marker,Chris Marker
tt0122770,7.8,1690,2022-05-29,The Valley of the Bees,1968,Údolí včel,cs,"Cast out by his father, young Ondrej joins the Order of the Teutonic Knights, where he is raised by strict monk Armin. After years of hardship, Ondrej escapes from the Order when he is wrongly punished, and sets out for his former home.  Arriving to discover his father to be dead, Armin now not only assumes control of his fathers properties, but seeks to marry his former stepmother.",1.816,0.0,"Drama, History",,1968-05-17,0.0,97.0,cs,7.076,33.0,Filmové studio Barrandov,XC,Czech,0,Frantisek Vlácil,
