nconst,primaryName,birthYear,deathYear,primaryProfession,knownForTitles,id_directors
nm0000005,Ingmar Bergman,1918,2007,"writer,director,actor","tt0083922,tt0060827,tt0050986,tt0050976",nm0000005
nm0000019,Federico Fellini,1920,1993,"writer,director,assistant_director","tt0053779,tt0056801,tt0050783,tt0071129",nm0000019
nm0000033,Alfred Hitchcock,1899,1980,"director,producer,writer","tt0052357,tt0040746,tt0054215,tt0053125",nm0000033
nm0000036,Buster Keaton,1895,1966,"actor,writer,director","tt0019421,tt0017925,tt0016332,tt0015324",nm0000036
nm0000040,Stanley Kubrick,1928,1999,"writer,director,producer","tt0120663,tt0062622,tt0072684,tt0066921",nm0000040
nm0000041,Akira Kurosawa,1910,1998,"writer,director,assistant_director","tt0051808,tt0047478,tt0089881,tt0080979",nm0000041
nm0000076,François Truffaut,1932,1984,"writer,director,producer","tt0053198,tt0055032,tt0070460,tt0075860",nm0000076
nm0000080,Orson Welles,1915,1985,"actor,director,writer","tt0033467,tt0057427,tt0052311,tt0040525",nm0000080
nm0000108,Luc Besson,1959,\N,"writer,producer,director","tt2872732,tt0119116,tt0110413,tt0100263",nm0000108
nm0000110,Kenneth Branagh,1960,\N,"actor,producer,director","tt0109836,tt0107616,tt0097499,tt0116477",nm0000110
nm0000116,James Cameron,1954,\N,"writer,producer,director","tt0499549,tt0120338,tt0103064,tt0090605",nm0000116
nm0000118,John Carpenter,1948,\N,"soundtrack,writer,composer","tt0080749,tt0096256,tt0077651,tt0082340",nm0000118
nm0000122,Charles Chaplin,1889,1977,"writer,soundtrack,actor","tt0032553,tt0044837,tt0021749,tt0027977",nm0000122
nm0000123,George Clooney,1961,\N,"actor,producer,director","tt1193138,tt1124035,tt0465538,tt0433383",nm0000123
nm0000127,Wes Craven,1939,2015,"writer,producer,director","tt0087800,tt0105121,tt0117571,tt0111686",nm0000127
nm0000142,Clint Eastwood,1930,\N,"actor,producer,director","tt0105695,tt0405159,tt0112579,tt1205489",nm0000142
nm0000154,Mel Gibson,1956,\N,"producer,actor,director","tt0112573,tt0117438,tt0118883,tt0104714",nm0000154
nm0000165,Ron Howard,1954,\N,"actor,producer,writer","tt0112384,tt0367279,tt0088933,tt0268978",nm0000165
nm0000180,David Lean,1908,1991,"editor,director,writer","tt0050212,tt0037558,tt0059113,tt0056172",nm0000180
nm0000184,George Lucas,1944,\N,"writer,producer,director","tt0069704,tt0076759,tt0082971,tt0066434",nm0000184
nm0000186,David Lynch,1946,\N,"writer,director,producer","tt0460829,tt0098936,tt0105665,tt0166924",nm0000186
nm0000217,Martin Scorsese,1942,\N,"producer,director,actor","tt0106226,tt0070379,tt0075314,tt0099685",nm0000217
nm0000229,Steven Spielberg,1946,\N,"producer,writer,director","tt0082971,tt0120815,tt0083866,tt0108052",nm0000229
nm0000230,Sylvester Stallone,1946,\N,"actor,writer,producer","tt0084602,tt0089927,tt3076658,tt0075148",nm0000230
nm0000231,Oliver Stone,1946,\N,"director,producer,writer","tt0110632,tt0102138,tt0096969,tt0091763",nm0000231
nm0000233,Quentin Tarantino,1963,\N,"writer,actor,producer","tt0110912,tt0105236,tt0116367,tt7131622",nm0000233
nm0000247,John Woo,1946,\N,"director,producer,writer","tt0119094,tt0092263,tt0425637,tt0104684",nm0000247
nm0000264,Pedro Almodóvar,1949,\N,"writer,director,soundtrack","tt0101026,tt0287467,tt1189073,tt0095675",nm0000264
nm0000265,Robert Altman,1925,2006,"director,producer,writer","tt0073440,tt0108122,tt0280707,tt0105151",nm0000265
nm0000269,Jean-Jacques Annaud,1943,\N,"director,producer,writer","tt0215750,tt0120102,tt0091605,tt2909116",nm0000269
nm0000318,Tim Burton,1958,\N,"producer,miscellaneous,director","tt0408236,tt0099487,tt1142977,tt0121164",nm0000318
nm0000320,Luis Buñuel,1900,1983,"writer,director,actor","tt0061395,tt0068361,tt0042804,tt0056732",nm0000320
nm0000338,Francis Ford Coppola,1939,\N,"producer,director,writer","tt0071562,tt0071360,tt0078788,tt0068646",nm0000338
nm0000341,Michael Crichton,1942,2008,"writer,producer,director","tt0117998,tt0108757,tt0070909,tt0107290",nm0000341
nm0000343,David Cronenberg,1943,\N,"director,actor,writer","tt0091064,tt0094964,tt0115964,tt0120907",nm0000343
nm0000361,Brian De Palma,1940,\N,"director,writer,producer","tt0094226,tt0120832,tt0086984,tt0080661",nm0000361
nm0000370,Walt Disney,1901,1966,"producer,actor,miscellaneous","tt0034492,tt0058331,tt0029583,tt0048280",nm0000370
nm0000386,Roland Emmerich,1955,\N,"writer,producer,director","tt0116629,tt1628841,tt0319262,tt0120685",nm0000386
nm0000399,David Fincher,1962,\N,"producer,director,actor","tt1285016,tt0114369,tt0443706,tt2267998",nm0000399
nm0000416,Terry Gilliam,1940,\N,"writer,actor,animation_department","tt0088846,tt1054606,tt0071853,tt0085959",nm0000416
nm0000419,Jean-Luc Godard,1930,2022,"director,writer,editor","tt0058898,tt0053472,tt0056663,tt0059592",nm0000419
nm0000436,Curtis Hanson,1945,2016,"director,producer,writer","tt0388125,tt0119488,tt0185014,tt0104389",nm0000436
nm0000455,John Hughes,1950,2009,"writer,producer,director","tt0090305,tt0098554,tt0093748,tt0091042",nm0000455
nm0000464,Jim Jarmusch,1953,\N,"director,writer,actor","tt0088184,tt0412019,tt1714915,tt5247022",nm0000464
nm0000466,Jean-Pierre Jeunet,1953,\N,"director,writer,producer","tt1149361,tt0344510,tt0101700,tt0211915",nm0000466
nm0000484,John Landis,1950,\N,"producer,director,actor","tt0118747,tt0067716,tt0080455,tt0086491",nm0000484
nm0000485,Fritz Lang,1890,1976,"director,writer,producer","tt0019415,tt0057345,tt0017136,tt0022100",nm0000485
nm0000487,Ang Lee,1954,\N,"director,producer,writer","tt0808357,tt0190332,tt0454876,tt0388795",nm0000487
nm0000490,Spike Lee,1957,\N,"director,producer,writer","tt0097216,tt0104797,tt9777644,tt0091939",nm0000490
nm0000500,Richard Linklater,1960,\N,"producer,director,writer","tt2209418,tt0243017,tt1065073,tt0405296",nm0000500
nm0000517,Terrence Malick,1943,\N,"producer,writer,director","tt0120863,tt0069762,tt0478304,tt0077405",nm0000517
nm0000520,Michael Mann,1943,\N,"producer,writer,director","tt0140352,tt0091474,tt0369339,tt0104691",nm0000520
nm0000570,Alan Parker,1944,2020,"director,writer,soundtrack","tt0116250,tt0077928,tt0101605,tt0095647",nm0000570
nm0000591,Roman Polanski,1933,\N,"director,actor,writer","tt0071315,tt1692486,tt0074811,tt1139328",nm0000591
nm0000600,Sam Raimi,1959,\N,"producer,writer,director","tt0083907,tt0145487,tt0106308,tt0099365",nm0000600
nm0000631,Ridley Scott,1937,\N,"producer,director,production_designer","tt3659388,tt0172495,tt0103074,tt0083658",nm0000631
nm0000682,Paul Verhoeven,1938,\N,"director,producer,writer","tt0164052,tt0389557,tt3716530,tt0093870",nm0000682
nm0000697,Billy Wilder,1906,2002,"writer,director,producer","tt0053291,tt0053604,tt0043014,tt0047437",nm0000697
nm0000709,Robert Zemeckis,1951,\N,"producer,writer,director","tt0088763,tt0109830,tt0118884,tt1907668",nm0000709
nm0000720,Jim Abrahams,1944,\N,"writer,producer,director","tt0080339,tt0088286,tt0083466,tt0102059",nm0000720
nm0000759,Paul Thomas Anderson,1970,\N,"director,writer,producer","tt0272338,tt11271038,tt0118749,tt0469494",nm0000759
nm0000797,Hal Ashby,1929,1988,"director,editorial_department,actor","tt0077362,tt0067185,tt0061811,tt0078841",nm0000797
nm0000814,John G. Avildsen,1935,2017,"director,editor,cinematographer","tt0100507,tt0087538,tt0075148,tt0097647",nm0000814
nm0000850,Clive Barker,1952,\N,"writer,producer,actor","tt0100260,tt0093177,tt0887261,tt0103919",nm0000850
nm0000881,Michael Bay,1965,\N,"producer,director,actor","tt0120591,tt2109248,tt1055369,tt0418279",nm0000881
nm0000905,Roberto Benigni,1952,\N,"actor,writer,director","tt0090967,tt0118799,tt0102164,tt0419198",nm0000905
nm0000916,Peter Berg,1964,\N,"producer,actor,writer","tt1091191,tt0124198,tt0108724,tt0369339",nm0000916
nm0000941,Kathryn Bigelow,1951,\N,"director,producer,actress","tt0887912,tt1790885,tt0093605,tt0114558",nm0000941
nm0000948,Shane Black,1961,\N,"writer,actor,director","tt0093773,tt0373469,tt3799694,tt1300854",nm0000948
nm0000965,Danny Boyle,1956,\N,"director,producer,writer","tt1010048,tt0111149,tt0289043,tt1542344",nm0000965
nm0000975,Robert Bresson,1901,1999,"writer,director,editor","tt0061996,tt0042619,tt0060138,tt0049902",nm0000975
nm0001008,Frank Capra,1897,1991,"director,writer,producer","tt0038650,tt0025316,tt0030993,tt0031679",nm0001008
nm0001045,Tommy Chong,1938,\N,"actor,soundtrack,writer","tt0082163,tt0078446,tt2948356,tt0080520",nm0001045
nm0001053,Ethan Coen,1957,\N,"producer,writer,director","tt2042568,tt0116282,tt6412452,tt1019452",nm0001053
nm0001054,Joel Coen,1954,\N,"producer,writer,director","tt10095582,tt0101410,tt2042568,tt6412452",nm0001054
nm0001060,Chris Columbus,1958,\N,"producer,writer,director","tt1454029,tt0295297,tt0241527,tt0304141",nm0001060
nm0001068,Sofia Coppola,1971,\N,"director,actress,writer","tt0099674,tt5592248,tt0335266,tt0159097",nm0001068
nm0001081,Cameron Crowe,1957,\N,"writer,producer,director","tt0105415,tt0259711,tt0181875,tt0116695",nm0001081
nm0001102,Joe Dante,1946,\N,"director,producer,miscellaneous","tt0093260,tt0082533,tt0087363,tt0122718",nm0001102
nm0001104,Frank Darabont,1959,\N,"writer,producer,director","tt1520211,tt0111161,tt0884328,tt0120689",nm0001104
nm0001129,Jonathan Demme,1944,2017,"director,producer,writer","tt0368008,tt0107818,tt0102926,tt1084950",nm0001129
nm0001178,Sergei Eisenstein,1898,1948,"director,writer,editor","tt0015648,tt0018217,tt0037824,tt0029850",nm0001178
nm0001206,Abel Ferrara,1951,\N,"director,writer,actor","tt0099939,tt0133122,tt0118734,tt0103759",nm0001206
nm0001232,Milos Forman,1932,2018,"director,writer,actor","tt0079261,tt0086879,tt0117318,tt0073486",nm0001232
nm0001243,William Friedkin,1935,\N,"director,writer,producer","tt0067116,tt0070047,tt0090180,tt1726669",nm0001243
nm0001252,Vincent Gallo,1961,\N,"actor,director,soundtrack","tt0106307,tt0118789,tt0330099,tt1561768",nm0001252
nm0001281,Bobcat Goldthwait,1962,\N,"director,actor,writer","tt0102898,tt0119282,tt1912398,tt0096061",nm0001281
nm0001353,Walter Hill,1942,\N,"producer,writer,director","tt0103644,tt0088194,tt0083511,tt0090605",nm0001353
nm0001361,Tobe Hooper,1943,2017,"director,writer,producer","tt0089489,tt0072271,tt0084516,tt0092076",nm0001361
nm0001367,C. Thomas Howell,1966,\N,"actor,producer,director","tt0086066,tt0083866,tt0091209,tt0087985",nm0001367
nm0001392,Peter Jackson,1961,\N,"producer,director,writer","tt0092610,tt0120737,tt0167261,tt0360717",nm0001392
nm0001402,Terry Jones,1942,2020,"writer,actor,producer","tt0118172,tt0079470,tt0085959,tt0071853",nm0001402
nm0001425,Krzysztof Kieslowski,1941,1996,"writer,director,actor","tt0111495,tt0111507,tt0101765,tt0108394",nm0001425
nm0001438,Neil LaBute,1963,\N,"writer,producer,director","tt5811556,tt0450345,tt0171580,tt0119361",nm0001438
nm0001466,Sergio Leone,1929,1989,"assistant_director,writer,director","tt0067140,tt0087843,tt0058461,tt0060196",nm0001466
nm0001486,Sidney Lumet,1924,2011,"director,producer,writer","tt0292963,tt0050083,tt0070666,tt0072890",nm0001486
nm0001501,Louis Malle,1932,1995,"director,writer,producer","tt0051378,tt0080388,tt0092593,tt0071733",nm0001501
nm0001532,John McTiernan,1951,\N,"director,producer,writer","tt0093773,tt0095016,tt0107362,tt0246894",nm0001532
nm0001596,Pier Paolo Pasolini,1922,1975,"writer,director,actor","tt0073650,tt0065622,tt0058715,tt0061613",nm0001596
nm0001661,Rob Reiner,1947,\N,"actor,writer,producer","tt0066626,tt0993846,tt0160916,tt0088258",nm0001661
nm0001675,Robert Rodriguez,1968,\N,"producer,writer,director","tt1077258,tt0287717,tt0104815,tt0462322",nm0001675
nm0001681,George A. Romero,1940,2017,"producer,writer,director","tt0418819,tt0095652,tt0063350,tt0848557",nm0001681
nm0001692,Ken Russell,1927,2011,"director,writer,actor","tt0080360,tt0066858,tt0066993,tt0073812",nm0001692
nm0001708,Joel Schumacher,1939,2020,"director,writer,producer","tt0183649,tt0118688,tt0293508,tt0134273",nm0001708
nm0001716,Tony Scott,1944,2012,"producer,director,actor","tt0116277,tt0108399,tt0477080,tt0421054",nm0001716
nm0001741,Bryan Singer,1965,\N,"producer,director,actor","tt1877832,tt0348150,tt0120903,tt0114814",nm0001741
nm0001752,Steven Soderbergh,1963,\N,"producer,director,cinematographer","tt1291580,tt0181865,tt0098724,tt0195685",nm0001752
nm0001756,Barry Sonnenfeld,1953,\N,"producer,director,actor","tt0119654,tt0106220,tt1409024,tt0120891",nm0001756
nm0001774,Ben Stiller,1965,\N,"producer,actor,director","tt1608290,tt0359950,tt0942385,tt0196229",nm0001774
nm0001789,Andrei Tarkovsky,1932,1986,"writer,director,actor","tt0091670,tt0069293,tt0060107,tt0086022",nm0001789
nm0001814,Gus Van Sant,1952,\N,"director,producer,writer","tt0842929,tt0102494,tt0363589,tt0097240",nm0001814
nm0001837,Peter Weir,1944,\N,"director,writer,producer","tt0311113,tt1023114,tt0090329,tt0097165",nm0001837
nm0001878,David Zucker,1947,\N,"writer,producer,director","tt0080339,tt0362120,tt0102510,tt0088286",nm0001878
nm0001885,Lars von Trier,1956,\N,"writer,director,producer","tt4003440,tt0870984,tt0276919,tt0168629",nm0001885
nm0001901,Chantal Akerman,1950,2015,"director,writer,actress","tt0078152,tt0071690,tt0073198,tt4881016",nm0001901
nm0001988,Marc Caro,1956,\N,"director,writer,actor","tt0118583,tt0487928,tt0112682,tt0101700",nm0001988
nm0002020,Costa-Gavras,1933,\N,"director,writer,producer","tt0422015,tt0065234,tt0280653,tt0084335",nm0002020
nm0002030,George Cukor,1899,1983,"director,miscellaneous,assistant_director","tt0032904,tt0058385,tt0036855,tt0050631",nm0002030
nm0002031,Michael Curtiz,1886,1962,"director,writer,actor","tt0026174,tt0029843,tt0037913,tt0034583",nm0002031
nm0002120,Lasse Hallström,1946,\N,"director,writer,cinematographer","tt0089606,tt0108550,tt0241303,tt0989757",nm0002120
nm0002132,Amy Heckerling,1954,\N,"writer,director,producer","tt3973820,tt0115137,tt0097778,tt0083929",nm0002132
nm0002340,Stuart Gordon,1947,2020,"writer,director,producer","tt0758786,tt0106950,tt0091083,tt0089885",nm0002340
nm0002653,Joe Johnston,1950,\N,"director,visual_effects,producer","tt0082971,tt0458339,tt0132477,tt0102803",nm0002653
nm0002728,Juan José Campanella,1959,\N,"writer,director,actor","tt1305806,tt8453986,tt0210843,tt1994702",nm0002728
nm0002892,Wally Pfister,1961,\N,"cinematographer,camera_department,director","tt0482571,tt1375666,tt0468569,tt0372784",nm0002892
nm0003160,Christopher McQuarrie,1968,\N,"writer,producer,director","tt1631867,tt0114814,tt4912910,tt2345759",nm0003160
nm0003408,Chris Marker,1921,2012,"writer,director,editor","tt0114746,tt0084628,tt0054799,tt0056119",nm0003408
nm0003418,Rob Cohen,1949,\N,"producer,director,actor","tt0382992,tt0106770,tt0093894,tt0116136",nm0003418
nm0003506,James Mangold,1963,\N,"producer,director,writer","tt3315342,tt1950186,tt0358273,tt0113280",nm0003506
nm0003620,Kevin Smith,1970,\N,"producer,actor,writer","tt0118842,tt0120655,tt0424345,tt0109445",nm0003620
nm0003638,F.W. Murnau,1888,1931,"director,writer,producer","tt0012973,tt0018455,tt0013442,tt0022458",nm0003638
nm0004056,Andrew Stanton,1965,\N,"writer,actor,producer","tt2277860,tt0120623,tt0910970,tt0266543",nm0004056
nm0004217,André Øvredal,\N,\N,"director,writer,producer","tt5715066,tt1740707,tt3289956,tt4583446",nm0004217
nm0004303,Gavin Hood,1963,\N,"actor,producer,director","tt5431890,tt2057392,tt0178860,tt0468565",nm0004303
nm0004306,George Miller,1945,\N,"producer,writer,director","tt0079501,tt0366548,tt0082694,tt1392190",nm0004306
nm0004410,Mark Neveldine,1973,\N,"director,actor,producer","tt0479884,tt0964539,tt1121931,tt1034032",nm0004410
nm0004693,Lou Adler,1933,\N,"soundtrack,producer,music_department","tt0073629,tt0120890,tt0090329,tt0078446",nm0004693
nm0004716,Darren Aronofsky,1969,\N,"producer,director,writer","tt5109784,tt0414993,tt0138704,tt0180093",nm0004716
nm0005069,Spike Jonze,1969,\N,"producer,writer,director","tt0120601,tt0386117,tt0120188,tt1798709",nm0005069
nm0005101,Harmony Korine,1973,\N,"director,writer,actor","tt0113540,tt2101441,tt0119237,tt1488163",nm0005101
nm0005124,John Lasseter,1957,\N,"producer,writer,director","tt0114709,tt0120363,tt0120623,tt0317219",nm0005124
nm0005139,Mike Leigh,1943,\N,"director,writer,miscellaneous","tt1045670,tt0383694,tt0117589,tt1431181",nm0005139
nm0005222,Sam Mendes,1965,\N,"producer,director,miscellaneous","tt0959337,tt0257044,tt1074638,tt8579674",nm0005222
nm0005363,Guy Ritchie,1968,\N,"writer,director,producer","tt0208092,tt6139732,tt0120735,tt0988045",nm0005363
nm0005366,Jay Roach,1957,\N,"producer,director,writer","tt6394270,tt3203606,tt0109303,tt0118655",nm0005366
nm0005367,Brian Robbins,1963,\N,"producer,actor,writer","tt0174432,tt0477051,tt0393162,tt0090444",nm0005367
nm0005436,John Singleton,1968,2019,"producer,writer,director","tt0430105,tt0255819,tt0162650,tt0101507",nm0005436
nm0005509,Jon Turteltaub,1963,\N,"producer,director,writer","tt0114924,tt0106611,tt0368891,tt0117333",nm0005509
nm0005540,Keenen Ivory Wayans,1958,\N,"writer,producer,actor","tt0430304,tt0095348,tt0098830,tt0381707",nm0005540
nm0005647,Andrzej Bartkowiak,1950,\N,"cinematographer,director,producer","tt0165929,tt0111257,tt0419706,tt0242445",nm0005647
nm0006445,Éric Rohmer,1920,2010,"director,writer,actor","tt0086087,tt0065772,tt0064612,tt0087821",nm0006445
nm0007182,Alex Cox,1954,\N,"actor,director,writer","tt0087995,tt0488604,tt0943982,tt0091954",nm0007182
nm0007672,Eduard Abalov,1927,1987,"actor,director","tt0055468,tt0781088,tt13958882,tt0072141",nm0007672
nm0009190,J.J. Abrams,1966,\N,"producer,writer,music_department","tt2527338,tt0411008,tt2488496,tt0796366",nm0009190
nm0011470,Andrew Adamson,1966,\N,"producer,director,writer","tt0126029,tt0298148,tt0363771,tt0499448",nm0011470
nm0014960,Alexandre Aja,1978,\N,"director,producer,writer","tt0464154,tt0338095,tt0454841,tt8364368",nm0014960
nm0021249,Roger Allers,1949,\N,"art_department,writer,director","tt0084827,tt0110357,tt0103639,tt0101414",nm0021249
nm0024622,Alejandro Amenábar,1972,\N,"writer,director,composer","tt0117883,tt0369702,tt0230600,tt0125659",nm0024622
nm0026442,Brad Anderson,1964,\N,"director,producer,writer","tt0800241,tt0119778,tt0261983,tt0361862",nm0026442
nm0027271,Paul W.S. Anderson,1965,\N,"writer,director,producer","tt0113855,tt0119081,tt0318627,tt1509767",nm0027271
nm0027572,Wes Anderson,1969,\N,"writer,director,producer","tt8847712,tt0432283,tt0265666,tt0128445",nm0027572
nm0027815,Roy Andersson,1943,\N,"director,writer,editor","tt0065955,tt0445336,tt1883180,tt0120263",nm0027815
nm0030735,Nimród Antal,1973,\N,"director,actor,writer","tt0985694,tt1424381,tt2172935,tt0373981",nm0030735
nm0031976,Judd Apatow,1967,\N,"producer,writer,director","tt0405422,tt9686708,tt0478311,tt1723816",nm0031976
nm0037136,Guel Arraes,1953,\N,"director,writer,producer","tt0367975,tt0271383,tt0222542,tt0416979",nm0037136
nm0038432,Kelly Asbury,1960,2020,"art_department,animation_department,director","tt0377981,tt0101414,tt0166813,tt0298148",nm0038432
nm0038896,Rodney Ascher,\N,\N,"director,editor,producer","tt9847360,tt1536483,tt2085910,tt3317522",nm0038896
nm0043742,David Ayer,1968,\N,"writer,producer,director","tt0433387,tt1386697,tt1742334,tt1855199",nm0043742
nm0048918,Sean Baker,1971,\N,"writer,producer,director","tt5649144,tt3824458,tt13453006,tt2035630",nm0048918
nm0049633,Kyle Balda,1971,\N,"animation_department,director,visual_effects","tt5113044,tt3469046,tt1482459,tt2293640",nm0049633
nm0054077,Paris Barclay,1956,\N,"producer,director,writer","tt0106079,tt0835434,tt0368479,tt1124373",nm0054077
nm0057003,Fábio Barreto,1957,2019,"director,actor,writer","tt0084134,tt0114212,tt0120505,tt0093447",nm0057003
nm0065442,Jacques Becker,1906,1960,"writer,director,assistant_director","tt0041800,tt0039155,tt0054407,tt0043386",nm0065442
nm0067457,Timur Bekmambetov,1961,\N,"producer,director,writer","tt0409904,tt2638144,tt7826276,tt0403358",nm0067457
nm0069715,Rémy Belvaux,1966,2006,"director,actor,writer","tt0103905,tt2319847,tt0105098,tt0351540",nm0069715
nm0070436,Steve Bendelack,\N,\N,"director,miscellaneous,art_department","tt0086807,tt1844923,tt0453451,tt10601438",nm0070436
nm0073688,Alec Berg,\N,\N,"producer,writer,miscellaneous","tt5348176,tt0312528,tt0264235,tt2575988",nm0073688
nm0074426,Bibo Bergeron,\N,\N,"art_department,animation_department,director","tt0138749,tt0307453,tt0961097,tt0424095",nm0074426
nm0075849,Shari Springer Berman,1963,\N,"director,writer,producer","tt10962368,tt0158831,tt0489237,tt0305206",nm0075849
nm0082366,Anna Biller,\N,\N,"director,writer,costume_designer","tt3908142,tt0331366,tt0331355,tt0393956",nm0082366
nm0082450,Paul Feig,1962,\N,"producer,actor,director","tt0193676,tt2404463,tt0110006,tt3079380",nm0082450
nm0083348,Brad Bird,1957,\N,"miscellaneous,writer,director","tt0129167,tt0382932,tt0317705,tt3606756",nm0083348
nm0084502,Fabrício Bittar,1980,\N,"director,producer,actor","tt6791886,tt11216740,tt14623808,tt8753660",nm0084502
nm0086301,Macon Blair,\N,\N,"actor,writer,producer","tt2359024,tt4062536,tt0878695,tt1800302",nm0086301
nm0088955,Neill Blomkamp,1979,\N,"director,writer,visual_effects","tt1823672,tt1136608,tt1535108,tt13392012",nm0088955
nm0093051,Uwe Boll,1965,\N,"producer,director,writer","tt0460780,tt0383222,tt0486640,tt0369226",nm0093051
nm0094435,Bong Joon Ho,1969,\N,"writer,producer,director","tt1216496,tt6751668,tt3967856,tt1706620",nm0094435
nm0095298,André Bonzel,1961,\N,"cinematographer,director,camera_department","tt8122738,tt0103905,tt0351540,tt2084981",nm0095298
nm0095321,Robert Boocheck,1976,\N,"director,writer,actor","tt2264774,tt0823650,tt5861630,tt2926810",nm0095321
nm0101047,David Bowers,\N,\N,"animation_department,director,writer","tt1650043,tt2023453,tt0424095,tt0375568",nm0101047
nm0101385,Rob Bowman,1960,\N,"producer,director,actor","tt0253556,tt0106179,tt0357277,tt0120902",nm0101385
nm0105169,Ash Brannon,1969,\N,"writer,producer,animation_department","tt0097757,tt0120363,tt0423294,tt11126994",nm0105169
nm0107774,Eric Bress,\N,\N,"writer,producer,director","tt0289879,tt6508228,tt1144884,tt0309593",nm0107774
nm0107788,Júlio Bressane,1946,\N,"director,writer,producer","tt0182478,tt0368726,tt14763720,tt3102382",nm0107788
nm0109359,Steven Brill,1962,\N,"writer,actor,producer","tt0104868,tt9036126,tt0185431,tt0110006",nm0109359
nm0116497,John Bruno,\N,\N,"animation_department,art_department,visual_effects","tt0103064,tt0499549,tt0120338,tt0096754",nm0116497
nm0118333,Chris Buck,1958,\N,"animation_department,director,writer","tt2294629,tt4520988,tt0423294,tt0114148",nm0118333
nm0126096,James Ward Byrkit,\N,\N,"director,writer,art_department","tt3890160,tt1192628,tt3387542,tt2866360",nm0126096
nm0127373,Louis C.K.,1967,\N,"writer,producer,actor","tt3203606,tt1492966,tt1800241,tt5425186",nm0127373
nm0132709,Martin Campbell,1943,\N,"director,producer,actor","tt0190865,tt0381061,tt0113189,tt0120746",nm0132709
nm0138809,John Carney,1972,\N,"director,producer,writer","tt0907657,tt3544112,tt0221559,tt1980929",nm0138809
nm0142286,D.J. Caruso,1965,\N,"director,producer,writer","tt0113972,tt1464540,tt1059786,tt0107843",nm0142286
nm0149196,Nuri Bilge Ceylan,1959,\N,"producer,director,writer","tt1233381,tt0498097,tt1827487,tt2758880",nm0149196
nm0153078,Larry Charles,1956,\N,"producer,writer,miscellaneous","tt1645170,tt0098904,tt0889583,tt0264235",nm0153078
