imdb_id,tconst,directors,writers
tt1375670,tt1375670,nm0240797,"nm0001191,nm0937748"
tt0914863,tt0914863,nm0429964,nm0940974
tt0074285,tt0074285,nm0000361,"nm0000175,nm0169548"
tt0093870,tt0093870,nm0000682,"nm0627159,nm0591160"
tt0120657,tt0120657,"nm0001532,nm0000341","nm0000341,nm0936537,nm0507863"
tt0242653,tt0242653,"nm0905154,nm0905152","nm0905152,nm0905154"
tt1764651,tt1764651,nm0922346,"nm0921013,nm0000230,nm0442190,nm0013234,nm1709264"
tt2404463,tt2404463,nm0082450,nm1767754
tt1821694,tt1821694,nm0661751,"nm0388377,nm0388375,nm1979137,nm1216642"
tt0401729,tt0401729,nm0004056,"nm0004056,nm0028764,nm0149290,nm0123194"
tt1436562,tt1436562,nm0757858,"nm0757858,nm0427993,nm5333675,nm0722610,nm0827985,nm0893262,nm0363958"
tt1133985,tt1133985,nm0132709,"nm0075528,nm0338169,nm0973233,nm0325533"
tt1409024,tt1409024,nm0001756,"nm1000113,nm0192384"
tt1155076,tt1155076,nm0958969,"nm0614050,nm0436543"
tt1037705,tt1037705,"nm0400436,nm0400441",nm1729428
tt1190080,tt1190080,nm0000386,"nm0000386,nm0460057"
tt0405325,tt0405325,nm0593610,"nm1467549,nm0774792,nm0566407"
tt0435761,tt0435761,nm0881279,"nm0005124,nm0004056,nm0881279,nm1578335"
tt0892769,tt0892769,"nm0761498,nm0213450","nm0204030,nm0213450,nm0761498,nm2441763,nm0405190,nm1104057"
tt0448157,tt0448157,nm0000916,"nm1378206,nm0319213"
tt0385002,tt0385002,nm0591994,"nm0591994,nm1471990,nm0791285"
tt0099088,tt0099088,nm0000709,"nm0000709,nm0301826"
tt1318514,tt1318514,nm1012501,"nm0415425,nm0798646,nm0099541"
tt1542344,tt1542344,nm0000965,"nm0000965,nm0064479,nm1737008"
tt1136608,tt1136608,nm0088955,"nm0088955,nm2833612"
tt0356150,tt0356150,"nm0769840,nm0073688,nm0541635","nm0073688,nm0541635,nm0769840"
tt0389790,tt0389790,"nm0971239,nm9054338","nm0000632,nm0272324,nm0546267,nm0732165,nm0552092,nm1166844"
tt0258463,tt0258463,nm0510731,"nm0006904,nm0380819,nm0524924"
tt0212720,tt0212720,nm0000229,"nm0000735,nm0914668,nm0000229"
tt0234215,tt0234215,"nm0905154,nm0905152","nm0905152,nm0905154"
tt0316654,tt0316654,nm0000600,"nm0498278,nm0228492,nm0332184,nm0587692,nm0149290,nm0765091"
tt0370263,tt0370263,nm0027271,"nm0639321,nm0795953,nm0859029,nm0859049,nm0027271"
tt0298203,tt0298203,nm0000436,nm0798788
tt2369135,tt2369135,nm0915304,"nm1038345,nm0309691"
tt0481499,tt0481499,"nm0210320,nm0761498","nm0761498,nm0210320,nm0000092"
tt1245526,tt1245526,nm0777881,"nm0388377,nm0388375,nm1979137,nm1216642"
tt1049413,tt1049413,"nm0230032,nm0677037","nm0230032,nm0677037,nm0565336"
tt0467406,tt0467406,nm0718646,nm1959505
tt0057115,tt0057115,nm0836328,"nm0108595,nm0165412,nm0122446"
tt0454921,tt0454921,nm0610831,nm0175726
tt0114709,tt0114709,nm0005124,"nm0005124,nm0230032,nm0004056,nm0710020,nm0923736,nm0169505,nm0812513"
tt0126029,tt0126029,"nm0011470,nm0421776","nm0825308,nm0254645,nm0744429,nm0830294,nm0776107,nm0970606,nm1844237,nm0970447"
tt0181875,tt0181875,nm0001081,nm0001081
tt0119654,tt0119654,nm0001756,"nm0192384,nm0004412"
tt0319262,tt0319262,nm0000386,"nm0000386,nm0618680"
tt0094226,tt0094226,nm0000361,"nm0000519,nm0289708,nm0626479,nm0588079"
tt0405159,tt0405159,nm0000142,"nm0353673,nm0101801"
tt1596343,tt1596343,nm0510912,"nm0604555,nm0860155"
tt1205489,tt1205489,nm0000142,"nm1010405,nm3164738"
tt0080120,tt0080120,nm0001353,"nm0951050,nm0787072,nm0001353"
tt0910936,tt0910936,nm0337773,"nm0736622,nm1698571,nm0031976"
tt0398165,tt0398165,nm0781842,"nm0748665,nm0944003,nm1417242"
tt0942385,tt0942385,nm0001774,"nm0857620,nm0001774,nm1000113"
tt0338526,tt0338526,nm0814085,nm0814085
tt0322259,tt0322259,nm0005436,"nm0860155,nm0104973,nm0351929"
tt0413300,tt0413300,nm0000600,"nm0000600,nm0706898,nm0765091,nm0498278,nm0228492"
tt0096874,tt0096874,nm0000709,"nm0000709,nm0301826"
tt0454876,tt0454876,nm0000487,"nm1674631,nm1341735"
tt1267297,tt1267297,nm0711840,"nm2952284,nm0818746,nm5610426"
tt1637688,tt1637688,nm0629272,nm0629272
tt1216475,tt1216475,"nm0005124,nm0506977","nm0005124,nm0506977,nm1557594,nm0703078"
tt1013752,tt1013752,nm0510912,"nm0604555,nm0860155"
tt0232500,tt0232500,nm0003418,"nm0508446,nm0860155,nm0074980,nm0043742"
tt0463985,tt0463985,nm0510912,nm0604555
tt0936501,tt0936501,nm0603628,"nm0000108,nm0436543"
tt0948470,tt0948470,nm1989536,"nm0888743,nm0765091,nm0460141,nm0498278,nm0228492"
tt0317219,tt0317219,"nm0710020,nm0005124","nm0005124,nm0710020,nm0460146,nm1557594,nm1195697,nm1198436"
tt0112641,tt0112641,nm0000217,"nm0683380,nm0000217"
tt0064116,tt0064116,nm0001466,"nm0006872,nm0001466,nm0000783,nm0000934"
tt0383574,tt0383574,nm0893659,"nm0254645,nm0744429,nm0064181,nm0938684"
tt1583421,tt1583421,nm0160840,"nm1014201,nm1116660"
tt2547210,tt2547210,nm1156199,"nm1995388,nm1156199,nm0230058,nm0787864"
tt1408101,tt1408101,nm0009190,"nm0649460,nm0476064,nm0511541,nm0734472"
tt1454468,tt1454468,nm0190859,"nm0190859,nm0190861"
tt0796366,tt0796366,nm0009190,"nm0649460,nm0476064,nm0734472"
tt0822854,tt0822854,nm0298807,"nm2394211,nm0501380"
tt0092099,tt0092099,nm0001716,"nm0143596,nm0258390,nm1274594,nm0803730"
tt0382625,tt0382625,nm0000165,"nm0326040,nm1467010"
tt0073195,tt0073195,nm0000229,"nm0001940,nm0331956"
tt0253474,tt0253474,nm0000591,"nm0367838,nm0844262"
tt0181852,tt0181852,nm0609236,"nm0104335,nm0274905,nm0093328"
tt0088247,tt0088247,nm0000116,"nm0000116,nm0005036,nm0936537"
tt0093773,tt0093773,nm0001532,"nm0859029,nm0859049"
tt1091191,tt1091191,nm0000916,"nm0000916,nm2877226,nm0732961"
tt0266543,tt0266543,"nm0004056,nm0881279","nm0004056,nm0677037,nm0721675"
tt1228705,tt1228705,nm0269463,"nm0857620,nm0498278,nm1411347,nm1293367,nm0456158"
tt0091042,tt0091042,nm0000455,nm0000455
tt0371746,tt0371746,nm0269463,"nm1318843,nm1319757,nm1436466,nm0391344,nm0498278,nm1411347,nm1293367,nm0456158"
tt0375679,tt0375679,nm0353673,"nm0353673,nm0604263"
tt0265086,tt0265086,nm0000631,"nm0100736,nm0634307"
tt0317248,tt0317248,"nm0576987,nm0526199","nm0513130,nm1130251"
tt0067992,tt0067992,nm0835799,"nm0001094,nm0783544"
tt0367594,tt0367594,nm0000318,"nm0001094,nm0041864"
tt0087469,tt0087469,nm0000229,"nm0404754,nm0441718,nm0000184"
tt1663662,tt1663662,nm0868219,"nm2012438,nm0868219"
tt1300854,tt1300854,nm0000948,"nm1510800,nm0000948,nm0498278,nm1411347,nm1293367,nm0456158,nm1979137,nm2137463"
tt2310332,tt2310332,nm0001392,"nm0909638,nm0101991,nm0001392,nm0868219,nm0866058"
tt1170358,tt1170358,nm0001392,"nm0909638,nm0101991,nm0001392,nm0868219,nm0866058"
tt1074638,tt1074638,nm0005222,"nm0701031,nm0905498,nm0517589,nm0001220"
tt0978764,tt0978764,nm0811583,"nm0811583,nm0793122"
tt0118528,tt0118528,nm0001243,nm0741627
tt0938283,tt0938283,nm0796117,nm0796117
tt0416449,tt0416449,nm0811583,"nm0811583,nm0426500,nm1290582,nm0588340,nm2241067"
tt0118799,tt0118799,nm0000905,"nm0148437,nm0000905"
tt0145487,tt0145487,nm0000600,"nm0498278,nm0228492,nm0462895"
tt0363771,tt0363771,nm0011470,"nm0668754,nm0011470,nm1321655,nm1321656,nm0507000"
tt0050083,tt0050083,nm0001486,nm0741627
tt0107290,tt0107290,nm0000229,"nm0000341,nm0462895"
tt1371111,tt1371111,"nm0878756,nm0905154,nm0905152","nm3290967,nm0905154,nm0878756,nm0905152,nm4339295"
tt1735898,tt1735898,nm2782185,"nm2489193,nm0359387,nm0024925"
tt1948218,tt1948218,nm1939445,nm1939445
tt0903624,tt0903624,nm0001392,"nm0909638,nm0101991,nm0001392,nm0868219,nm0866058"
tt0848228,tt0848228,nm0923736,"nm0923736,nm0672015"
tt1130884,tt1130884,nm0000217,"nm0436164,nm1212331"
tt0217505,tt0217505,nm0000217,"nm0168379,nm0001873,nm0518836"
tt0120915,tt0120915,nm0000184,nm0000184
tt0144084,tt0144084,nm0366004,"nm0254735,nm0366004,nm0877587"
tt0264464,tt0264464,nm0000229,"nm0622288,nm0007646,nm1127221"
tt0120689,tt0120689,nm0001104,"nm0000175,nm0001104"
tt0172495,tt0172495,nm0000631,"nm0291905,nm0517589,nm0629933"
tt2278388,tt2278388,nm0027572,"nm0959003,nm0027572,nm2450453"
tt2980516,tt2980516,nm1016428,"nm0565026,nm6186324"
tt0780504,tt0780504,nm0716347,"nm0024925,nm2201245"
tt0325980,tt0325980,nm0893659,"nm0254645,nm0744429,nm0064181,nm0938684"
tt1099212,tt1099212,nm0362566,"nm0742279,nm2769412"
tt0829482,tt0829482,nm0609549,"nm0736622,nm1698571"
tt0482571,tt0482571,nm0634240,"nm0634300,nm0634240,nm1793993"
tt0114369,tt0114369,nm0000399,nm0001825
tt0119217,tt0119217,nm0001814,"nm0000354,nm0000255"
tt0086250,tt0086250,nm0000361,"nm0000231,nm0001328,nm0372942,nm0870660"
tt0082971,tt0082971,nm0000229,"nm0001410,nm0000184,nm0442241"
tt1670345,tt1670345,nm0504642,"nm0004412,nm0945026,nm3242689"
tt2562232,tt2562232,nm0327944,"nm0327944,nm1481172,nm5409486,nm3174584,nm0142577"
tt2084970,tt2084970,nm0878763,"nm2441699,nm0388132"
tt1509767,tt1509767,nm0027271,"nm0514821,nm0203577,nm0241416"
tt1220634,tt1220634,nm0027271,nm0027271
tt0499549,tt0499549,nm0000116,nm0000116
tt0432021,tt0432021,nm0611683,nm0027271
tt0458339,tt0458339,nm0002653,"nm1321655,nm1321656,nm0800209,nm0456158"
tt0318627,tt0318627,nm0936838,nm0027271
tt0111161,tt0111161,nm0001104,"nm0000175,nm0001104"
tt0118715,tt0118715,"nm0001054,nm0001053","nm0001053,nm0001054"
tt1430626,tt1430626,"nm0520485,nm0627920",nm2704527
tt1855325,tt1855325,nm0027271,nm0027271
tt2015381,tt2015381,nm0348181,"nm0348181,nm2270979,nm3966115,nm5037683,nm2757098,nm0317493,nm4160687,nm1921680,nm3053444,nm0314153,nm0562554"
tt2267998,tt2267998,nm0000399,nm5058839
tt1622547,tt1622547,nm0281508,"nm2225652,nm3574030"
tt1219342,tt1219342,nm0811583,"nm0650089,nm2145339,nm0489691"
tt0970452,tt0970452,nm1068186,"nm1068186,nm0397574"
tt0345950,tt0345950,"nm0384864,nm0651706","nm0238757,nm0384722,nm0384864,nm0651692,nm0819711,nm1196684"
tt0443536,tt0443536,"nm0249897,nm0498555,nm0250410","nm0250410,nm0249897,nm0498555,nm0456732,nm0640976,nm1938852"
tt0116409,tt0116409,nm0394280,nm0001279
tt0208003,tt0208003,nm0331532,"nm0702912,nm0722610"
tt0423294,tt0423294,"nm0105169,nm0118333","nm0722610,nm0105169,nm0118333,nm1074134,nm0996099,nm2558161"
tt1080016,tt1080016,"nm0862211,nm0757858","nm0073850,nm0010004,nm0718514,nm3229505,nm3508936,nm0310087,nm0841532,nm5022110"
tt0400717,tt0400717,"nm0021249,nm0191717,nm0820934","nm0070368,nm1943855,nm0560894,nm0191717,nm0820934,nm1558946,nm0137811,nm0363958,nm3021990,nm3021923"
tt0049470,tt0049470,nm0000033,"nm0371088,nm0071657,nm0943922,nm0534191"
tt0438097,tt0438097,nm0757858,"nm0310087,nm0841532,nm2186362,nm5022110"
tt0462538,tt0462538,nm0798899,"nm0000985,nm0004981,nm0419830,nm0561631,nm0583127,nm0592400,nm0718514,nm0780288,nm0783468,nm0841990,nm0900140,nm1121389,nm0295791,nm0519209,nm0697052,nm0800376"
tt1231580,tt1231580,nm0858525,"nm0900140,nm0008743,nm0074184,nm0046564"
tt0426592,tt0426592,nm0563301,nm0563301
tt0068699,tt0068699,nm0000142,"nm0862781,nm0718466"
tt0079116,tt0079116,nm0796923,"nm0115431,nm0876227"
tt0477051,tt0477051,nm0005367,"nm0000552,nm0614151,nm0771065,nm0740115"
tt0366627,tt0366627,nm0562266,"nm1789514,nm0733692,nm1127653"
tt0817538,tt0817538,nm0109359,"nm0003249,nm0736622,nm0000455"
tt0952640,tt0952640,nm0384722,"nm0900140,nm0574509,nm0899531,nm0046564"
tt0362120,tt0362120,nm0001878,"nm0563301,nm0000720,nm0698493,nm0915465,nm0005541,nm0424688,nm0064556,nm0294997,nm0783536"
tt0027977,tt0027977,nm0000122,nm0000122
tt0486576,tt0486576,nm1103162,"nm0668309,nm0004111,nm0877273,nm0498278,nm0456158"
tt0067185,tt0067185,nm0000797,nm0383359
tt0472181,tt0472181,nm0331532,"nm0826425,nm0918955,nm0771065,nm0740115,nm0678963"
tt0990407,tt0990407,nm0327273,"nm0736622,nm1698571,nm0872077,nm0679326"
tt1226229,tt1226229,nm0831557,"nm0831557,nm0781981"
tt1129442,tt1129442,nm0576298,"nm0000108,nm0436543"
tt0892791,tt0892791,nm0593610,"nm0458441,nm0501359,nm0825308,nm0011470,nm0254645,nm0744429,nm0776107,nm0794252,nm0830294,nm2593444"
tt0118615,tt0118615,nm0515891,"nm0061829,nm0143596,nm0258390"
tt0061747,tt0061747,nm0692872,"nm0293480,nm0325267"
tt0306047,tt0306047,nm0001878,"nm0563301,nm0698493,nm0915465,nm0005541,nm0424688,nm0064556,nm0294997,nm0783536"
tt0762107,tt0762107,nm0240797,"nm0266673,nm0668247,nm0852591,nm0303056"
tt0365830,tt0365830,nm0528381,"nm0085312,nm0309307,nm0528381"
tt1869416,tt1869416,nm1302165,"nm4677225,nm0077094,nm0142453,nm1543823"
tt1615918,tt1615918,nm0593610,"nm0008743,nm0074184,nm0046564,nm0439739"
tt1646926,tt1646926,nm0970606,"nm0137811,nm1558946,nm0827670"
tt0090927,tt0090927,nm0324875,"nm0116145,nm0324875"
tt0891592,tt0891592,nm0005647,"nm1098479,nm1457532,nm1458859,nm1540577,nm1448771,nm0241416"
tt1174954,tt1174954,nm0436780,"nm1591046,nm0586353,nm1299423,nm1214880,nm2475348,nm0556856,nm1398329,nm2041812,nm1306714,nm1400430,nm8788080"
tt0104695,tt0104695,nm0669004,nm0148489
tt0110357,tt0110357,"nm0021249,nm0591450","nm0575293,nm0731271,nm0941314,nm0560329,nm0424556,nm0177170,nm0258059,nm0309128,nm0873779,nm0135296,nm0363125,nm0460146,nm0761498,nm0004552,nm0500858,nm0710020,nm0538588,nm0326814,nm0322368,nm0442483,nm0020599,nm0780117,nm0854185,nm0873092,nm0879318,nm0901038,nm0936374,nm0925276,nm0152312"
tt0096283,tt0096283,nm0594503,nm0594503
tt0131502,tt0131502,nm0584297,"nm0584297,nm0000221,nm0822597,nm0345593,nm0557737"
tt0408306,tt0408306,nm0000229,"nm1065785,nm0744839,nm0427305"
tt1458915,tt1458915,nm2149571,nm2149571
tt1884369,tt1884369,nm3462228,"nm3462228,nm3857221"
tt3659388,tt3659388,nm0000631,"nm1206844,nm1083982"
tt0076740,tt0076740,nm0001243,"nm0338396,nm1064118"
tt1399103,tt1399103,nm0000881,nm0472567
tt0910970,tt0910970,nm0004056,"nm0004056,nm0230032,nm0714114"
tt1055369,tt1055369,nm0000881,"nm0472567,nm0649460,nm0476064"
tt0462499,tt0462499,nm0000230,"nm0599393,nm0000230,nm0606251"
tt1236486,tt1236486,"nm1535916,nm2161504,nm2896727","nm1084210,nm3023160"
tt0469641,tt0469641,nm0000231,"nm0075696,nm2225418,nm2228493,nm2223804,nm2226834"
tt0101700,tt0101700,"nm0001988,nm0000466","nm0000466,nm0001988,nm0012496"
tt1692486,tt1692486,nm0000591,"nm0722078,nm0441301,nm0000591"
tt1716772,tt1716772,nm1414582,"nm0606597,nm1720648"
tt2109248,tt2109248,nm0000881,nm0472567
tt2381249,tt2381249,nm0003160,"nm0312367,nm0003160,nm1510800"
tt0338013,tt0338013,nm0327273,"nm0442109,nm0327273,nm1410028"
tt1320253,tt1320253,nm0000230,"nm1709264,nm0000230"
tt1375666,tt1375666,nm0634240,nm0634240
tt1156398,tt1156398,nm0281508,"nm1014201,nm1116660"
tt0493464,tt0493464,nm0067457,"nm0104973,nm0351929,nm0604555,nm2092839,nm1631852"
tt0884328,tt0884328,nm0001104,"nm0001104,nm0000175"
tt0347149,tt0347149,nm0594503,"nm0594503,nm1168510"
tt0110632,tt0110632,nm0000231,"nm0000233,nm0892705,nm0752116,nm0000231"
tt0119698,tt0119698,nm0594503,"nm0594503,nm0301274"
tt2395427,tt2395427,nm0923736,"nm0923736,nm0498278,nm0456158,nm0800209,nm4160687"
tt1490017,tt1490017,"nm0520488,nm0588087","nm0520488,nm0588087,nm1087952,nm1156984,nm9204083,nm9204084,nm9204085"
tt3397884,tt3397884,nm0898288,nm0792263
tt3076658,tt3076658,nm3363032,"nm3363032,nm2128400,nm0000230"
tt0105695,tt0105695,nm0000142,nm0672459
tt0381061,tt0381061,nm0132709,"nm0701031,nm0905498,nm0353673,nm0001220"
tt1010048,tt1010048,"nm0000965,nm0849164","nm0064479,nm3139511"
tt0111301,tt0111301,nm0211823,nm0211823
tt0063350,tt0063350,nm0001681,"nm0751652,nm0001681"
tt0091763,tt0091763,nm0000231,nm0000231
tt0079470,tt0079470,nm0001402,"nm0001037,nm0000092,nm0000416,nm0001385,nm0001402,nm0001589"
tt0092005,tt0092005,nm0001661,"nm0000175,nm0317279,nm0262595"
tt0010323,tt0010323,nm0927468,"nm0562346,nm0417917"
tt1291150,tt1291150,nm0509448,"nm0032227,nm0625858,nm2489193,nm0481990,nm0247653"
tt2234155,tt2234155,nm0506613,"nm0000681,nm2972864"
tt2080374,tt2080374,nm0000965,"nm0815070,nm0410596"
tt1646987,tt1646987,nm0509448,"nm2669197,nm0424901,nm0075528,nm0189117"
tt1345836,tt1345836,nm0634240,"nm0634300,nm0634240,nm0275286,nm0004170"
tt0018773,tt0018773,nm0000122,nm0000122
tt0800320,tt0800320,nm0504642,"nm2012438,nm0006534,nm0542062,nm0189117"
tt0887912,tt0887912,nm0000941,nm1676793
tt0085407,tt0085407,nm0000343,"nm0000175,nm0090151"
tt0765443,tt0765443,nm0000343,nm1140275
tt0463998,tt0463998,nm0481418,"nm0481418,nm2090206,nm1952250"
tt0453451,tt0453451,nm0070436,"nm0000100,nm0193485,nm0564402,nm0566100,nm0003741"
tt0468569,tt0468569,nm0634240,"nm0634300,nm0634240,nm0275286,nm0004170"
tt0114746,tt0114746,nm0000416,"nm0003408,nm0672459,nm0672466"
tt2436386,tt2436386,nm2410311,"nm3091255,nm2065670"
tt2911666,tt2911666,"nm0821432,nm0500610",nm4401003
tt1232829,tt1232829,"nm0520488,nm0588087","nm0045209,nm1706767,nm0367895,nm0004798"
tt1232829,tt1232829,"nm0520488,nm0588087","nm0045209,nm1706767,nm0367895,nm0004798"
tt1276104,tt1276104,nm0426059,nm0426059
tt1231587,tt1231587,nm0684336,"nm0372222,nm1890845,nm1898234"
tt1121931,tt1121931,"nm0004410,nm0962729","nm0004410,nm0962729"
tt0080360,tt0080360,nm0001692,nm0154665
tt0479884,tt0479884,"nm0004410,nm0962729","nm0004410,nm0962729"
tt0435705,tt0435705,nm0848414,"nm0325778,nm0378144,nm0076602,nm0001140"
tt1637725,tt1637725,nm0532235,"nm0532235,nm1273148,nm1273397"
tt2294449,tt2294449,"nm0520488,nm0588087","nm0045209,nm3349927,nm0745247,nm1706767,nm0367895,nm0004798"
tt2788710,tt2788710,"nm1698571,nm0736622","nm1003839,nm0736622,nm1698571"
tt2637294,tt2637294,nm0684336,"nm0372222,nm5236778"
tt1727776,tt1727776,nm0484907,"nm0933144,nm0595088,nm0484907,nm0931185"
tt1555149,tt1555149,nm0655683,"nm1130251,nm0655683,nm1284081"
tt0081633,tt0081633,nm0000416,"nm0001589,nm0000416"
tt1053424,tt1053424,nm0764601,"nm1201715,nm1068424"
tt0800369,tt0800369,nm0000110,"nm1005420,nm0826714,nm0668309,nm0833089,nm0698873,nm0498278,nm1293367,nm0456158"
tt0091064,tt0091064,nm0000343,"nm0486228,nm0688279,nm0000343"
tt0861739,tt0861739,nm0655683,"nm2845583,nm1130251,nm0655683,nm1284081,nm1284450"
tt0266308,tt0266308,nm0297935,"nm0847295,nm0297934"
tt0084787,tt0084787,nm0000118,"nm0484111,nm0132168"
tt0015864,tt0015864,nm0000122,nm0000122
tt0060827,tt0060827,nm0000005,nm0000005
