imdb_id,tconst,directors,writers
tt1981115,tt1981115,nm0851930,"nm1236653,nm1321655,nm1321656,nm0668309,nm0734441,nm0498278,nm1293367,nm0456158,nm1277476"
tt2884206,tt2884206,nm2648685,nm2648685
tt3832914,tt3832914,nm1731937,"nm1731937,nm1726854"
tt1650554,tt1650554,nm0905592,"nm0905592,nm2092839,nm1348210"
tt1337057,tt1337057,nm0093051,nm0093051
tt0398286,tt0398286,"nm1977355,nm0397174","nm1557594,nm0342278,nm0342303"
tt0120382,tt0120382,nm0001837,nm0629272
tt1250777,tt1250777,nm0891216,"nm0963359,nm0891216,nm2092839,nm1348210"
tt0090190,tt0090190,"nm0381230,nm0442207","nm0442207,nm0728766,nm0855988,nm0835376"
tt0103905,tt0103905,"nm0069715,nm0095298,nm0688143","nm0069715,nm0095298,nm0688143,nm0851759"
tt1028528,tt1028528,nm0000233,nm0000233
tt0102926,tt0102926,nm0001129,"nm0365383,nm0848217"
tt0077651,tt0077651,nm0000118,"nm0000118,nm0384185"
tt1772341,tt1772341,nm0601781,"nm0601781,nm1601882,nm0714114,nm1601644"
tt1431045,tt1431045,nm1783265,"nm1014201,nm1116660"
tt1285016,tt1285016,nm0000399,"nm0815070,nm0583826"
tt0489099,tt0489099,nm0510731,"nm0275286,nm0880243,nm1334526,nm2092479"
tt0443706,tt0443706,nm0000399,"nm0888743,nm1172196"
tt0295178,tt0295178,nm0005366,"nm0000196,nm0567112"
tt0145660,tt0145660,nm0005366,"nm0000196,nm0567112"
tt0118655,tt0118655,nm0005366,nm0000196
tt0167404,tt0167404,nm0796117,nm0796117
tt0246578,tt0246578,nm0446819,nm0446819
tt1690953,tt1690953,"nm0719208,nm1853544","nm0666791,nm0202425"
tt1877832,tt1877832,nm0001741,"nm1334526,nm0963359,nm0891216,nm0456158,nm0498278"
tt1392214,tt1392214,nm0898288,nm3360706
tt2293640,tt2293640,"nm0049633,nm1853544",nm0528244
tt1817771,tt1817771,nm0681852,nm3349927
tt0089907,tt0089907,nm0639321,"nm0723248,nm0751652,nm0834183,nm0639321"
tt0469494,tt0469494,nm0000759,"nm0000759,nm0801737"
tt0251736,tt0251736,nm0957772,nm0957772
tt0363547,tt0363547,nm0811583,"nm0001681,nm0348181"
tt0118884,tt0118884,nm0000709,"nm0366337,nm0325533,nm0755981,nm0238668"
tt0056869,tt0056869,nm0000033,"nm0238898,nm0402805"
tt0087800,tt0087800,nm0000127,nm0000127
tt0240772,tt0240772,nm0001752,"nm0425138,nm0751207,nm0113689,nm0496468,nm0341372"
tt0056172,tt0056172,nm0000180,"nm0004122,nm0933858"
tt1645170,tt1645170,nm0153078,"nm0056187,nm0073688,nm0541635,nm0769840"
tt1245492,tt1245492,"nm1698571,nm0736622","nm0736622,nm1698571,nm1083540"
tt1179933,tt1179933,nm0870469,"nm1061091,nm1173295,nm3227090"
tt0945513,tt0945513,nm1512910,nm1618286
tt0446029,tt0446029,nm0942367,"nm0045209,nm0942367,nm1854069"
tt0097659,tt0097659,"nm0228262,nm0175730","nm0228262,nm0000241,nm0115486"
tt0081455,tt0081455,nm0000343,nm0000343
tt0091203,tt0091203,nm0611683,"nm0927074,nm0069282,nm0272511"
tt0425112,tt0425112,nm0942367,"nm0942367,nm0670408"
tt0070909,tt0070909,nm0000341,nm0000341
tt0337978,tt0337978,nm0936482,"nm1985343,nm0861636,nm0093560,nm0545861"
tt0083944,tt0083944,nm0467646,"nm0606251,nm0468997,nm0755266,nm0000230"
tt0095016,tt0095016,nm0001532,"nm0861636,nm0835732,nm0211823"
tt1213663,tt1213663,nm0942367,"nm0670408,nm0942367"
tt2832470,tt2832470,nm2482088,"nm2482088,nm0388473,nm2552337"
tt1259521,tt1259521,nm1206844,"nm0923736,nm1206844"
tt0102293,tt0102293,nm0482670,"nm1834353,nm1618302,nm0482670"
tt0121766,tt0121766,nm0000184,"nm0000184,nm1694619,nm2176955"
tt0121765,tt0121765,nm0000184,"nm0000184,nm0355054,nm1694619,nm2176955"
tt0089885,tt0089885,nm0002340,"nm0522454,nm0660016,nm0635920,nm0002340"
tt0365748,tt0365748,nm0942367,"nm0670408,nm0942367"
tt1525366,tt1525366,nm1229323,nm3042546
tt3205376,tt3205376,nm3304468,nm3304468
tt4184878,tt4184878,nm0935664,"nm2342762,nm0549354,nm3597252,nm0655699"
tt3705412,tt3705412,nm3950520,nm3950520
tt3118452,tt3118452,"nm5278146,nm5278427","nm5278146,nm5278427"
tt1343727,tt1343727,nm0871428,"nm0905957,nm0264338,nm0307497"
tt0285761,tt0285761,nm0994529,nm0995940
tt0070544,tt0070544,nm0482537,"nm0943248,nm0867718,nm0482537"
tt0387808,tt0387808,nm0431918,"nm0431918,nm1000113"
tt0117571,tt0117571,nm0000127,nm0932078
tt0151804,tt0151804,nm0431918,nm0431918
tt0074486,tt0074486,nm0000186,nm0000186
tt0364569,tt0364569,nm0661791,"nm1628380,nm2057405,nm0661791,nm1367409,nm1369364"
tt0363163,tt0363163,nm0386570,"nm0251536,nm0275264,nm0432622,nm0612199"
tt0103064,tt0103064,nm0000116,"nm0000116,nm0936537"
tt0816692,tt0816692,nm0634240,"nm0634300,nm0634240"
tt1596363,tt1596363,nm0570912,"nm1017488,nm0570912,nm1034122"
tt0390384,tt0390384,nm1503403,nm1503403
tt0093177,tt0093177,nm0000850,nm0000850
tt0907657,tt0907657,nm0138809,nm0138809
tt0463854,tt0463854,nm0294379,"nm0423626,nm0294379,nm0492038,nm0647449"
tt0457430,tt0457430,nm0868219,nm0868219
tt0086541,tt0086541,nm0000343,nm0000343
tt0066921,tt0066921,nm0000040,"nm0000040,nm0121256"
tt2975590,tt2975590,nm0811583,"nm0006516,nm0275286,nm0004170,nm0277730,nm0796950,nm0795975,nm0551376"
tt2582802,tt2582802,nm3227090,nm3227090
tt3011894,tt3011894,nm1167933,"nm1238855,nm1167933"
tt4062536,tt4062536,nm1099918,nm1099918
tt1895587,tt1895587,nm0565336,"nm1802857,nm0565336"
tt1210819,tt1210819,nm0893659,"nm1244808,nm0254645,nm0744429"
tt0077383,tt0077383,nm0850601,nm0850601
tt0072271,tt0072271,nm0001361,"nm0377066,nm0001361"
tt0914798,tt0914798,nm0379179,"nm2477197,nm0379179"
tt0296042,tt0296042,nm0586281,"nm0766499,nm1152460"
tt0324216,tt0324216,nm1197971,"nm0377066,nm0001361,nm0466925"
tt0407887,tt0407887,nm0000217,"nm1184258,nm0538320,nm0159039"
tt0072890,tt0072890,nm0001486,"nm0682757,nm0460190,nm0601944,nm0909063"
tt0123755,tt0123755,nm0622112,"nm0082008,nm0622112,nm0543919"
tt0208092,tt0208092,nm0005363,nm0005363
tt0120735,tt0120735,nm0005363,nm0005363
tt1853739,tt1853739,nm1417392,nm1440023
tt2400463,tt2400463,nm0476201,"nm0006534,nm0542062"
tt0071733,tt0071733,nm0001501,"nm0001501,nm0595272"
tt0095467,tt0095467,nm0001425,"nm0001425,nm0682830"
tt1179891,tt1179891,nm0527261,"nm0267805,nm2909914,nm0063583,nm0589357"
tt0055630,tt0055630,nm0000041,"nm0000041,nm0452878"
tt0082509,tt0082509,"nm0693376,nm0116497,nm0354691,nm0844301,nm0613471,nm0625166,nm0754678,nm0831349,nm0887351,nm0924266","nm0325175,nm0089676,nm0639321,nm0179120,nm0942951,nm0571729,nm0320786"
tt0203119,tt0203119,nm0322242,"nm0578011,nm0778476"
tt0095468,tt0095468,nm0001425,"nm0682830,nm0001425"
tt0454841,tt0454841,nm0014960,"nm0000127,nm0014960,nm0505183"
tt0042876,tt0042876,nm0000041,"nm0015611,nm0000041,nm0368074"
tt0047478,tt0047478,nm0000041,"nm0000041,nm0368074,nm0644823"
tt0094625,tt0094625,nm0960028,"nm0960028,nm0368051"
tt1638002,tt1638002,nm0228542,"nm1130708,nm1754499"
tt0169547,tt0169547,nm0005222,nm0050332
tt1477076,tt1477076,nm0340436,"nm1733317,nm1729303"
tt1233227,tt1233227,nm0340436,"nm1733317,nm1729303"
tt1023500,tt1023500,nm0922115,nm2645827
tt1183732,tt1183732,nm1883583,"nm0435296,nm2972626,nm1883583,nm5384211"
tt1132626,tt1132626,nm0352524,"nm1733317,nm1729303"
tt0385705,tt0385705,nm0522393,"nm1661895,nm0522393"
tt0106677,tt0106677,nm0000500,nm0000500
tt0890870,tt0890870,nm1135423,"nm1733317,nm1729303,nm0272090"
tt0070959,tt0070959,nm0002020,"nm0758357,nm0002020"
tt2926810,tt2926810,"nm0038896,nm1027986,nm0095321,nm1486025,nm3043504,nm2376614,nm0275244,nm1402202,nm1671995,nm2101710,nm1414810,nm3522076,nm2725627,nm1289234,nm0554890,nm0560277,nm8060038,nm2377660,nm1152178,nm1854288,nm0622112,nm4055378,nm4142927,nm0687739,nm0707963,nm0737442,nm3009132,nm3042028,nm3609341,nm3609300,nm1730404","nm0863807,nm3616958,nm1027986,nm1402202,nm1152178,nm1486025,nm2504122,nm1671995,nm1361864,nm0560277,nm1161528,nm0707963,nm3043504,nm3042028,nm2101710,nm8027178,nm0095321,nm0275244,nm4055378,nm0737442,nm0038896,nm3314549,nm0554890,nm3609341,nm3609300,nm0622112,nm3009132,nm3664419,nm2860882,nm2377660,nm2376614,nm1730404,nm1854288"
tt5022702,tt5022702,nm1093039,"nm1093039,nm2318089"
tt0078788,tt0078788,nm0000338,"nm0587518,nm0000338,nm0380282,nm0175676"
tt1640459,tt1640459,nm2639032,nm3851113
tt1465522,tt1465522,nm0185848,"nm0185848,nm1549853"
tt0059440,tt0059440,nm0596261,"nm0596261,nm0576615"
tt0454848,tt0454848,nm0000490,nm1897957
tt0456912,tt0456912,nm0453518,"nm9461976,nm0453518"
tt0099763,tt0099763,nm0573796,"nm0278626,nm0573796"
tt0338095,tt0338095,nm0014960,"nm0014960,nm0505183"
tt0096256,tt0096256,nm0000118,"nm0625688,nm0000118"
tt0450278,tt0450278,nm0744834,nm0744834
tt0050976,tt0050976,nm0000005,nm0000005
tt4048668,tt4048668,"nm1887480,nm1519639","nm1887480,nm1519639,nm0878494"
tt0017136,tt0017136,nm0000485,"nm0902376,nm0000485"
tt1636826,tt1636826,nm1294036,"nm0236966,nm0045209"
tt1588170,tt1588170,nm0453518,"nm4219902,nm0453518"
tt0081506,tt0081506,"nm0396884,nm0593014","nm0396884,nm0463521,nm0463618,nm0918844"
tt1029234,tt1029234,nm1052791,nm1052791
tt0363589,tt0363589,nm0001814,nm0001814
tt1931533,tt1931533,nm1732981,nm1732981
tt0070217,tt0070217,nm0953130,nm0953130
tt0293484,tt0293484,nm0057003,"nm0785477,nm1242556"
tt3799694,tt3799694,nm0000948,"nm0000948,nm0046524"
tt3672742,tt3672742,"nm2379331,nm2377436,nm2375643","nm2377436,nm2379331,nm2375643"
tt4131240,tt4131240,nm1255286,"nm1597664,nm1255286"
tt1568346,tt1568346,nm0000399,"nm0001873,nm2297183"
tt1527186,tt1527186,nm0001885,nm0001885
tt1622979,tt1622979,nm0702797,"nm2104063,nm0714695"
tt0091251,tt0091251,nm0459552,"nm0010696,nm0459552"
tt1144884,tt1144884,nm0254786,"nm0107774,nm0714695"
tt0195714,tt0195714,nm0939128,"nm0604688,nm0939128,nm0714695"
tt0078748,tt0078748,nm0000631,"nm0639321,nm0795953"
tt0075314,tt0075314,nm0000217,nm0001707
tt1783732,tt1783732,nm0181741,"nm0181741,nm4200139"
tt1450321,tt1450321,nm1580671,"nm1580671,nm0920543"
tt1396523,tt1396523,"nm0519594,nm0490487","nm0223939,nm0519594,nm1854568"
tt4034354,tt4034354,"nm3453283,nm3215397","nm3215397,nm3453283"
tt0119116,tt0119116,nm0000108,"nm0000108,nm0436543"
tt0060390,tt0060390,nm0000076,"nm0000076,nm0723827,nm0001969,nm0748814,nm0779231"
tt0071853,tt0071853,"nm0000416,nm0001402","nm0001037,nm0000092,nm0001385,nm0000416,nm0001402,nm0001589,nm0540627"
tt0819895,tt0819895,nm1364086,"nm2304473,nm1364086,nm1146102"
tt2975578,tt2975578,nm0218621,nm0218621
tt3464902,tt3464902,nm0487166,"nm0487166,nm3328207"
tt4094724,tt4094724,nm0218621,nm0218621
tt2119532,tt2119532,nm0000154,"nm0770938,nm0460795"
tt2543164,tt2543164,nm0898288,"nm2104063,nm5384213"
tt2582782,tt2582782,nm0533284,nm0792263
tt4975722,tt4975722,nm1503575,"nm1503575,nm4144120"
tt1305806,tt1305806,nm0002728,"nm3160078,nm0002728"
tt0040746,tt0040746,nm0000033,"nm0002025,nm0358096,nm0491306,nm0372942"
tt0108052,tt0108052,nm0000229,"nm0447745,nm0001873"
tt0175880,tt0175880,nm0000759,nm0000759
tt0116282,tt0116282,"nm0001054,nm0001053","nm0001053,nm0001054"
tt1827487,tt1827487,nm0149196,"nm0946324,nm0149196,nm1941926"
tt1683526,tt1683526,nm0443411,nm1656308
tt1912398,tt1912398,nm0001281,nm0001281
tt2802144,tt2802144,nm0891216,"nm0963359,nm0891216,nm2092839,nm1733301"
tt1398426,tt1398426,nm0336620,"nm6707680,nm0075696,nm0767655,nm0921023"
tt4034228,tt4034228,nm0518836,nm0518836
tt1403865,tt1403865,"nm0001053,nm0001054","nm0001054,nm0001053,nm0692427"
tt0244316,tt0244316,nm0945981,nm0945981
tt1019452,tt1019452,"nm0001053,nm0001054","nm0001054,nm0001053"
tt0477348,tt0477348,"nm0001053,nm0001054","nm0001054,nm0001053,nm0565092"
tt0887883,tt0887883,"nm0001053,nm0001054","nm0001054,nm0001053"
tt0088847,tt0088847,nm0000455,nm0000455
tt0382932,tt0382932,"nm0684342,nm0083348","nm0083348,nm0684342,nm0135296,nm1486235,nm1271884,nm0677037"
tt1077258,tt1077258,nm0001675,nm0001675
tt0180093,tt0180093,nm0004716,"nm0782968,nm0004716"
tt0054215,tt0054215,nm0000033,"nm0825010,nm0088645"
tt0209144,tt0209144,nm0634240,"nm0634240,nm0634300"
tt0399146,tt0399146,nm0000343,"nm0905957,nm1583671,nm0647939"
tt1316540,tt1316540,"nm0850601,nm0398555","nm0470004,nm0850601"
tt0065234,tt0065234,nm0002020,"nm0890825,nm0783934,nm0002020,nm0059553"
tt0373883,tt0373883,nm0957772,"nm0957772,nm0000118,nm0384185"
tt0120815,tt0120815,nm0000229,nm0734441
tt0105236,tt0105236,nm0000233,"nm0000233,nm0000812"
tt0211915,tt0211915,nm0000466,"nm0491011,nm0000466"
tt0401792,tt0401792,"nm0001675,nm0588340,nm0000233","nm0588340,nm0001675"
tt0119396,tt0119396,nm0000233,"nm0000233,nm0001465"
tt1853728,tt1853728,nm0000233,nm0000233
tt1951264,tt1951264,nm1349376,"nm0064479,nm1578335,nm1056741"
tt1951264,tt1951264,nm1349376,"nm0064479,nm1578335,nm1056741"
tt1727770,tt1727770,nm0001402,"nm0001402,nm0779170,nm0010930"
tt0462322,tt0462322,"nm0001675,nm0744834,nm0000233,nm0942367,nm0957772","nm0001675,nm0957772,nm0942367,nm1249684,nm0744834,nm0000233,nm1080440,nm2639032,nm3851113"
tt0409847,tt0409847,nm0269463,"nm0649460,nm0476064,nm0511541,nm1318843,nm1319757,nm0644203,nm0003321"
tt0056111,tt0056111,"nm0001789,nm0007672","nm1530016,nm0660353,nm0001789,nm0464846"
tt0119167,tt0119167,nm0359734,nm0359734
tt0050825,tt0050825,nm0000040,"nm0000040,nm0932229,nm0860292,nm0167767"
tt0054331,tt0054331,nm0000040,"nm0874308,nm0268779,nm0001811,nm0932229,nm1306202"
tt0057012,tt0057012,nm0000040,"nm0000040,nm0816143,nm0313570"
tt0093058,tt0093058,nm0000040,"nm0000040,nm0380282,nm0368007"
tt0069293,tt0069293,nm0001789,"nm0501015,nm0330830,nm0001789"
tt0378194,tt0378194,nm0000233,"nm0000233,nm0000235"
tt0062622,tt0062622,nm0000040,"nm0000040,nm0002009"
tt1663202,tt1663202,nm0327944,"nm1872664,nm0327944,nm3488559"
tt1386697,tt1386697,nm0043742,"nm0043742,nm1694619"
tt0361748,tt0361748,nm0000233,nm0000233
tt1183733,tt1183733,nm0001367,"nm1569073,nm0286790,nm0490375,nm0920229"
tt0185937,tt0185937,"nm0617130,nm0844896","nm0617130,nm0844896,nm0231946"
tt0103873,tt0103873,nm0001392,"nm0801728,nm0909638,nm0001392"
tt0137523,tt0137523,nm0000399,"nm0657333,nm0880243"
tt0120586,tt0120586,nm0443411,nm0571346
tt1872204,tt1872204,\N,\N
tt1288558,tt1288558,nm1793079,"nm1793079,nm2140186,nm0000600"
tt2265171,tt2265171,nm2153088,nm2153088
tt4263482,tt4263482,nm3211470,nm3211470
tt4176826,tt4176826,nm1177494,"nm1177494,nm4824241,nm6048418,nm0471086,nm3018800,nm1729412,nm2095095"
tt4853102,tt4853102,nm0515005,"nm1568755,nm2082787,nm0004170,nm0277730,nm0600872"
tt1148204,tt1148204,nm1429471,"nm0424901,nm2858852"
tt0458525,tt0458525,nm0004303,"nm1125275,nm0940790"
tt0080684,tt0080684,nm0449984,"nm0102824,nm0001410,nm0000184"
tt0116367,tt0116367,nm0001675,"nm0476071,nm0000233"
tt0133093,tt0133093,"nm0905154,nm0905152","nm0905152,nm0905154"
tt0099674,tt0099674,nm0000338,"nm0701374,nm0000338"
tt0071562,tt0071562,nm0000338,"nm0000338,nm0701374"
tt0068646,tt0068646,nm0000338,"nm0701374,nm0000338"
tt0088846,tt0088846,nm0000416,"nm0000416,nm0001779,nm0571650,nm0023395"
tt1430132,tt1430132,nm0003506,"nm0093560,nm0291082"
tt0478970,tt0478970,nm0715636,"nm0942367,nm0180428,nm0570912,nm0748620,nm0498278,nm1293367,nm0456158"
tt2184339,tt2184339,nm0218621,nm0218621
tt3072482,tt3072482,nm5820154,"nm5820154,nm0829901"
tt0770828,tt0770828,nm0811583,"nm0275286,nm0634240,nm0796950,nm0795975"
tt0758774,tt0758774,nm0000631,"nm1184258,nm2015758"
tt0317705,tt0317705,nm0083348,nm0083348
tt0287978,tt0287978,nm0425756,nm0425756
tt0385880,tt0385880,nm1481493,"nm1363595,nm1041479,nm0972040"
tt0416236,tt0416236,nm0914132,"nm0456732,nm1183854,nm0000626,nm1650403,nm1649488"
tt0106308,tt0106308,nm0000600,"nm0000600,nm0706898"
tt0092991,tt0092991,nm0000600,"nm0000600,nm0818547"
tt0083907,tt0083907,nm0000600,nm0000600
tt0114814,tt0114814,nm0001741,nm0003160
tt0198781,tt0198781,"nm0230032,nm0798899,nm0881279","nm0230032,nm0191717,nm0682066,nm0250995,nm0004056,nm0314870"
tt0073486,tt0073486,nm0001232,"nm0369142,nm0325743,nm0450181,nm0913670"
tt0844479,tt0844479,nm1729303,"nm1733317,nm1729303"
tt0166924,tt0166924,nm0000186,nm0000186
tt0432348,tt0432348,nm1135423,"nm1191481,nm1135423"
tt0489270,tt0489270,nm1135423,"nm1191481,nm1490123"
tt0387564,tt0387564,nm1490123,"nm1191481,nm1490123"
tt0245429,tt0245429,nm0594503,nm0594503
tt0083658,tt0083658,nm0000631,"nm0266684,nm0672459,nm0001140"
tt1242460,tt1242460,nm0708903,"nm0708903,nm4094284,nm2651543"
tt2113642,tt2113642,nm3628491,nm3628491
tt1392190,tt1392190,nm0004306,"nm0004306,nm0565068,nm0490147"
tt1748227,tt1748227,nm1729303,"nm1733317,nm1729303"
tt2375574,tt2375574,nm1296554,"nm4207229,nm1296554"
tt2866360,tt2866360,nm0126096,"nm0126096,nm1178832"
tt0012349,tt0012349,nm0000122,nm0000122
tt0081505,tt0081505,nm0000040,"nm0000175,nm0000040,nm0424956"
tt0110912,tt0110912,nm0000233,"nm0000233,nm0000812"
tt0060196,tt0060196,nm0001466,"nm0898812,nm0001466,nm0408488,nm0769249"
tt2488496,tt2488496,nm0009190,"nm0001410,nm0009190,nm1578335,nm0000184"
tt2096673,tt2096673,"nm0230032,nm0215455","nm0230032,nm0215455,nm0498834,nm2155757,nm1578335,nm2919995,nm0352778,nm0688132"
tt0090557,tt0090557,nm0851724,"nm0666714,nm0694046,nm0713128,nm0851724,nm0851725"
tt1131734,tt1131734,nm0476201,nm1959505
tt1499658,tt1499658,nm1164861,"nm0002864,nm0197855,nm0326246"
tt1650043,tt1650043,nm0101047,"nm0007091,nm0431817,nm2732149"
tt0088258,tt0088258,nm0001661,"nm0001302,nm0571106,nm0733427,nm0001661"
tt2191701,tt2191701,nm0240797,"nm0937748,nm0001191,nm0379056"
tt8075192,tt8075192,nm0466153,nm0466153
tt3472226,tt3472226,nm6247887,nm6247887
tt3846674,tt3846674,nm0426287,"nm2531261,nm6614229"
tt4276820,tt4276820,nm0359387,nm1557909
tt0116126,tt0116126,nm0054077,"nm0915465,nm0005541,nm0064556"
tt9354842,tt9354842,nm0277342,"nm2531261,nm0328987,nm6614229,nm4915003"
tt7979580,tt7979580,"nm5106831,nm6676487","nm5106831,nm6676487,nm1667980,nm3229215"
tt0090756,tt0090756,nm0000186,nm0000186
tt6111574,tt6111574,nm0942504,"nm0504832,nm8481224"
tt1039960,tt1039960,nm2293201,"nm0233112,nm2293201,nm2673018,nm2290090"
tt3474994,tt3474994,nm1805204,"nm1805204,nm0844273"
tt0993840,tt0993840,nm0811583,"nm0811583,nm8748334,nm1703612"
tt0947798,tt0947798,nm0004716,"nm2114730,nm0374560,nm0572352"
tt0440803,tt0440803,"nm1802294,nm1059740","nm1059740,nm1802294,nm1637163"
