imdb_id,tconst,averageRating,numVotes
tt1411697,tt1411697,6.4,500429
tt1196141,tt1196141,6.2,51753
tt1119646,tt1119646,7.7,783473
tt0105151,tt0105151,7.5,61193
tt1016301,tt1016301,6.6,21719
tt0215750,tt0215750,7.6,263219
tt0154420,tt0154420,8.1,87513
tt0113277,tt0113277,8.3,652270
tt4846232,tt4846232,7.3,124279
tt6902676,tt6902676,6.3,62012
tt7888964,tt7888964,7.4,247427
tt11655202,tt11655202,7.5,50659
tt8980602,tt8980602,7.0,19135
tt1022603,tt1022603,7.7,515182
tt0263488,tt0263488,6.2,130481
tt0093822,tt0093822,7.3,140246
tt2557490,tt2557490,6.1,189852
tt2361509,tt2361509,7.1,252723
tt1937390,tt1937390,6.9,124907
tt4550098,tt4550098,7.5,279460
tt6643972,tt6643972,5.6,11575
tt6499752,tt6499752,7.5,186260
tt10919380,tt10919380,6.3,58595
tt9770150,tt9770150,7.3,160357
tt12361974,tt12361974,8.0,394712
tt1058017,tt1058017,6.3,141954
tt0084335,tt0084335,7.7,21748
tt0480669,tt0480669,7.1,64476
tt0300140,tt0300140,7.8,46056
tt0455967,tt0455967,5.7,84509
tt2194499,tt2194499,7.8,349646
tt3612616,tt3612616,8.0,57398
tt4972582,tt4972582,7.3,495743
tt2948372,tt2948372,8.0,326812
tt6803046,tt6803046,6.7,39830
tt10288566,tt10288566,7.7,156013
tt9893250,tt9893250,6.3,132890
tt1764234,tt1764234,6.2,145322
tt0066919,tt0066919,7.6,3522
tt1457767,tt1457767,7.5,507836
tt3065204,tt3065204,7.3,271132
tt5688932,tt5688932,6.9,80014
tt5363618,tt5363618,7.7,127540
tt8946378,tt8946378,7.9,619862
tt9316022,tt9316022,7.9,4304
tt1051906,tt1051906,7.1,227944
tt7504726,tt7504726,6.7,49533
tt6723592,tt6723592,7.3,498117
tt11464826,tt11464826,7.6,82841
tt0070047,tt0070047,8.1,407316
tt0087538,tt0087538,7.3,226436
tt0082317,tt0082317,8.2,1572
tt4160708,tt4160708,7.1,275219
tt3631112,tt3631112,6.5,187870
tt0491175,tt0491175,5.7,44662
tt5962210,tt5962210,6.6,42570
tt2762506,tt2762506,7.3,27718
tt6644200,tt6644200,7.5,525964
tt6857112,tt6857112,6.8,297414
tt8244784,tt8244784,6.5,114821
tt8772262,tt8772262,7.1,317938
tt13143964,tt13143964,6.6,141004
tt0377092,tt0377092,7.1,384375
tt0133189,tt0133189,7.4,30274
tt0147800,tt0147800,7.3,342574
tt0361862,tt0361862,7.7,390674
tt0414387,tt0414387,7.8,296413
tt0780571,tt0780571,7.3,151298
tt0243155,tt0243155,6.8,244974
tt0120601,tt0120601,7.8,336097
tt1659337,tt1659337,8.0,510946
tt7958736,tt7958736,5.6,53832
tt11079148,tt11079148,7.7,23234
tt11024272,tt11024272,5.8,40725
tt0087995,tt0087995,6.9,38010
tt0384793,tt0384793,6.4,133308
tt0112697,tt0112697,6.9,219043
tt0289043,tt0289043,7.5,415145
tt2004420,tt2004420,6.3,311526
tt4016934,tt4016934,8.1,146956
tt3567288,tt3567288,6.2,134976
tt4633694,tt4633694,8.4,521879
tt1034415,tt1034415,6.7,78801
tt4925292,tt4925292,7.4,290068
tt5613484,tt5613484,7.3,65829
tt1489887,tt1489887,7.1,119353
tt7798634,tt7798634,6.8,151414
tt2608732,tt2608732,7.4,13745
tt0328828,tt0328828,6.3,207330
tt0486822,tt0486822,6.8,236520
tt3289956,tt3289956,6.8,119339
tt5895028,tt5895028,8.2,35748
tt6333060,tt6333060,7.9,50385
tt5308322,tt5308322,6.6,143045
tt5826432,tt5826432,6.0,2901
tt8155288,tt8155288,6.2,75148
tt2584384,tt2584384,7.9,386093
tt4736550,tt4736550,7.0,23798
tt2382011,tt2382011,6.2,26
tt0366551,tt0366551,7.0,197036
tt0405422,tt0405422,7.1,437535
tt0261392,tt0261392,6.8,155818
tt0163651,tt0163651,7.0,407567
tt4044364,tt4044364,8.0,55918
tt2005151,tt2005151,7.1,220098
tt5715874,tt5715874,7.0,154952
tt3317234,tt3317234,5.4,30782
tt7286456,tt7286456,8.4,1262509
tt7668870,tt7668870,7.6,163064
tt8359848,tt8359848,6.9,69004
tt8361028,tt8361028,5.9,32494
tt8404614,tt8404614,7.6,123991
tt0078446,tt0078446,6.9,38870
tt0058006,tt0058006,7.2,4807
tt2428170,tt2428170,6.3,56660
tt4154796,tt4154796,8.4,1115358
tt1878870,tt1878870,7.3,127189
tt5649144,tt5649144,7.6,115055
tt5112578,tt5112578,6.6,23662
tt5726616,tt5726616,7.8,271447
tt2274648,tt2274648,5.2,90944
tt7784604,tt7784604,7.3,313806
tt6751668,tt6751668,8.5,789305
tt6016744,tt6016744,7.3,15050
tt2527336,tt2527336,6.9,629442
tt2494362,tt2494362,7.1,102736
tt4154756,tt4154756,8.4,1068346
tt4649466,tt4649466,6.7,327687
tt1396484,tt1396484,7.3,545221
tt5027774,tt5027774,8.1,504318
tt5013056,tt5013056,7.8,653978
tt5463162,tt5463162,7.7,578567
tt5147214,tt5147214,6.3,15027
tt4225622,tt4225622,6.3,93990
tt6293516,tt6293516,7.9,4715
tt6116856,tt6116856,6.9,26441
tt7349662,tt7349662,7.5,263683
tt0053772,tt0053772,7.1,4235
tt1598778,tt1598778,6.8,304198
tt0106341,tt0106341,7.3,14124
tt0120623,tt0120623,7.2,293519
tt0399201,tt0399201,6.8,317034
tt0993846,tt0993846,8.2,1394013
tt2368749,tt2368749,7.1,6682
tt1667355,tt1667355,6.5,14198
tt1605717,tt1605717,6.9,79517
tt2763304,tt2763304,7.2,124863
tt3890160,tt3890160,7.6,534377
tt0120263,tt0120263,7.5,19258
tt0118789,tt0118789,7.4,54672
tt0113568,tt0113568,7.9,143596
tt0243017,tt0243017,7.7,64559
tt0063678,tt0063678,7.0,13948
tt0068361,tt0068361,7.8,43438
tt1736633,tt1736633,7.6,25607
tt1235841,tt1235841,7.5,15184
tt2103217,tt2103217,6.1,38068
tt3315342,tt3315342,8.1,758403
tt5247022,tt5247022,7.3,82212
tt4714568,tt4714568,7.0,12708
tt5052448,tt5052448,7.7,603436
tt0091670,tt0091670,7.9,28582
tt0330243,tt0330243,8.1,10580
tt0112913,tt0112913,7.6,40439
tt0478304,tt0478304,6.8,177731
tt0071615,tt0071615,7.8,43583
tt0118749,tt0118749,7.9,266286
tt2301592,tt2301592,7.5,9000
tt3203606,tt3203606,7.4,81835
tt3783958,tt3783958,8.0,583856
tt4285496,tt4285496,7.8,23130
tt4908644,tt4908644,8.3,19242
tt5710514,tt5710514,6.9,58477
tt0065193,tt0065193,7.2,881
tt1564585,tt1564585,4.5,90178
tt1379182,tt1379182,7.2,96700
tt0397892,tt0397892,6.8,211860
tt0241760,tt0241760,5.8,36210
tt0253556,tt0253556,6.2,137469
tt0059578,tt0059578,8.2,256832
tt0050986,tt0050986,8.1,107732
tt0050986,tt0050986,8.1,107732
tt1854564,tt1854564,5.7,118984
tt0837562,tt0837562,7.0,256563
tt0137223,tt0137223,8.5,25
tt3078242,tt3078242,7.1,8659
tt2582846,tt2582846,7.7,377169
tt0266697,tt0266697,8.2,1109711
tt1324999,tt1324999,4.9,241377
tt0451079,tt0451079,6.8,141454
tt0086190,tt0086190,8.3,1048544
tt0332379,tt0332379,7.2,306551
tt0351283,tt0351283,6.9,404233
tt0120363,tt0120363,7.9,579857
tt0434409,tt0434409,8.2,1118090
tt0047396,tt0047396,8.5,490515
tt0052357,tt0052357,8.3,401875
tt0058461,tt0058461,7.9,217912
tt0167261,tt0167261,8.8,1655745
tt0033467,tt0033467,8.3,441646
tt0814255,tt0814255,5.8,189860
tt1104001,tt1104001,6.8,337939
tt0800003,tt0800003,3.6,11243
tt0411477,tt0411477,7.0,272825
tt0479952,tt0479952,6.6,228484
tt0099365,tt0099365,6.4,65320
tt0162222,tt0162222,7.8,590493
tt0100157,tt0100157,7.8,212688
tt0038650,tt0038650,8.6,453784
tt0167260,tt0167260,9.0,1833695
tt1446714,tt1446714,7.0,609585
tt1037222,tt1037222,4.7,1278
tt0109830,tt0109830,8.8,2060585
tt0436339,tt0436339,5.1,47051
tt1014759,tt1014759,6.4,415368
tt0366548,tt0366548,6.4,186979
tt0119707,tt0119707,3.6,55183
tt0113855,tt0113855,5.8,118720
tt0138704,tt0138704,7.3,179237
tt0112573,tt0112573,8.4,1034287
tt0110413,tt0110413,8.5,1154098
tt2209764,tt2209764,6.2,229996
tt2172935,tt2172935,7.1,17714
tt0780536,tt0780536,7.9,425759
tt0099685,tt0099685,8.7,1152296
tt0117951,tt0117951,8.1,685710
tt0327554,tt0327554,3.4,120153
tt0097576,tt0097576,8.2,752088
tt1389137,tt1389137,7.1,144436
tt1675434,tt1675434,8.5,852778
tt1277953,tt1277953,6.8,182372
tt1836944,tt1836944,6.3,15245
tt1065073,tt1065073,7.9,354774
tt2361423,tt2361423,7.7,1494
tt1840309,tt1840309,6.6,460611
tt2872718,tt2872718,7.8,544252
tt1634122,tt1634122,6.3,131926
tt0790736,tt0790736,5.6,134035
tt1606378,tt1606378,5.2,207878
tt0844471,tt0844471,6.9,233768
tt1078912,tt1078912,6.0,197477
tt0084503,tt0084503,8.0,81502
tt0307453,tt0307453,6.0,184163
tt0021749,tt0021749,8.5,184822
tt0413267,tt0413267,6.1,307462
tt0088763,tt0088763,8.5,1195798
tt1869716,tt1869716,6.8,50812
tt1911644,tt1911644,6.7,123232
tt1486185,tt1486185,5.4,112847
tt0983193,tt0983193,7.3,231804
tt0892782,tt0892782,6.4,163225
tt0430922,tt0430922,6.8,232401
tt1068680,tt1068680,6.8,363047
tt0358082,tt0358082,6.4,148442
tt0120746,tt0120746,6.8,185259
tt0811080,tt0811080,6.0,74314
tt0293662,tt0293662,6.8,304591
tt0865556,tt0865556,6.5,106299
tt0095647,tt0095647,7.8,101439
tt0268380,tt0268380,7.5,482769
tt0975645,tt0975645,6.8,76451
tt1192628,tt1192628,7.2,266347
tt1231583,tt1231583,6.5,344532
tt0433035,tt0433035,7.0,329819
tt1001526,tt1001526,7.3,262634
tt0106856,tt0106856,7.6,191047
tt0963966,tt0963966,6.1,162979
tt0960144,tt0960144,5.6,203165
tt0257106,tt0257106,5.3,162934
tt0449010,tt0449010,5.1,127008
tt0032553,tt0032553,8.4,224006
tt1234721,tt1234721,6.2,229218
tt1929263,tt1929263,5.8,27372
tt0120667,tt0120667,5.7,330888
tt0389860,tt0389860,6.4,332447
tt1023111,tt1023111,6.5,102189
tt0175142,tt0175142,6.2,262406
tt0442933,tt0442933,6.3,168869
tt0477347,tt0477347,6.4,348426
tt0259324,tt0259324,5.2,240299
tt0298148,tt0298148,7.3,462696
tt0120912,tt0120912,6.1,376113
tt1071875,tt1071875,4.3,120291
tt1482459,tt1482459,6.4,114092
tt3063516,tt3063516,6.5,95585
tt2024469,tt2024469,6.9,265391
tt1453405,tt1453405,7.2,359945
tt1428538,tt1428538,6.1,207484
tt1302011,tt1302011,7.2,285582
tt1375670,tt1375670,5.9,253228
tt0914863,tt0914863,7.0,88757
tt0074285,tt0074285,7.4,189048
tt0093870,tt0093870,7.6,259424
tt0120657,tt0120657,6.6,125500
tt0242653,tt0242653,6.7,513256
tt1764651,tt1764651,6.6,308136
tt2404463,tt2404463,6.6,173265
tt1821694,tt1821694,6.6,172058
tt0401729,tt0401729,6.6,273680
tt1436562,tt1436562,6.9,228584
tt1133985,tt1133985,5.5,285749
tt1409024,tt1409024,6.8,363876
tt1155076,tt1155076,6.2,184846
tt1037705,tt1037705,6.8,319149
tt1190080,tt1190080,5.8,378372
tt0405325,tt0405325,6.3,88148
tt0435761,tt0435761,8.3,832800
tt0892769,tt0892769,8.1,737371
tt0448157,tt0448157,6.4,482639
tt0385002,tt0385002,7.4,151852
tt0099088,tt0099088,7.4,446499
tt1318514,tt1318514,7.6,528945
tt1542344,tt1542344,7.6,377425
tt1136608,tt1136608,7.9,681296
tt0356150,tt0356150,6.6,210596
tt0389790,tt0389790,6.1,163259
tt0258463,tt0258463,7.9,546893
tt0212720,tt0212720,7.2,308530
tt0234215,tt0234215,7.2,594413
tt0316654,tt0316654,7.4,651137
tt0370263,tt0370263,5.6,201718
tt0298203,tt0298203,7.2,290224
tt2369135,tt2369135,6.4,171721
tt0481499,tt0481499,7.2,215567
tt1245526,tt1245526,7.0,309739
tt1049413,tt1049413,8.3,1038642
tt0467406,tt0467406,7.5,522970
tt0057115,tt0057115,8.2,244760
tt0454921,tt0454921,8.0,510585
tt0114709,tt0114709,8.3,988706
tt0126029,tt0126029,7.9,674653
tt0181875,tt0181875,7.9,276692
tt0119654,tt0119654,7.3,567985
tt0319262,tt0319262,6.4,448863
tt0094226,tt0094226,7.9,310158
tt0405159,tt0405159,8.1,686284
tt1596343,tt1596343,7.3,381704
tt1205489,tt1205489,8.1,774188
tt0080120,tt0080120,7.5,103360
tt0910936,tt0910936,6.9,340484
tt0398165,tt0398165,6.4,180367
tt0942385,tt0942385,7.0,416127
tt0338526,tt0338526,6.0,267748
tt0322259,tt0322259,5.9,274796
tt0413300,tt0413300,6.3,589419
tt0096874,tt0096874,7.8,531718
tt0454876,tt0454876,7.9,629232
tt1267297,tt1267297,6.0,156973
tt1637688,tt1637688,6.7,411992
tt1216475,tt1216475,6.2,190934
tt1013752,tt1013752,6.5,287943
tt0232500,tt0232500,6.8,385811
tt0463985,tt0463985,6.0,272474
tt0936501,tt0936501,7.8,602683
tt0948470,tt0948470,6.9,654870
tt0317219,tt0317219,7.2,421091
tt0112641,tt0112641,8.2,518475
tt0064116,tt0064116,8.5,328862
tt0383574,tt0383574,7.3,717995
tt1583421,tt1583421,5.7,182173
tt2547210,tt2547210,5.2,2142
tt1408101,tt1408101,7.7,483936
tt1454468,tt1454468,7.7,824261
tt0796366,tt0796366,7.9,603775
tt0822854,tt0822854,7.1,334375
tt0092099,tt0092099,6.9,435289
tt0382625,tt0382625,6.6,433419
tt0073195,tt0073195,8.1,604461
tt0253474,tt0253474,8.5,826750
tt0181852,tt0181852,6.3,400443
tt0088247,tt0088247,8.1,861697
tt0093773,tt0093773,7.8,423286
tt1091191,tt1091191,7.5,288419
tt0266543,tt0266543,8.2,1039156
tt1228705,tt1228705,6.9,814259
tt0091042,tt0091042,7.8,358448
tt0371746,tt0371746,7.9,1053563
tt0375679,tt0375679,7.8,437021
tt0265086,tt0265086,7.7,396900
tt0317248,tt0317248,8.6,754004
tt0067992,tt0067992,7.8,202205
tt0367594,tt0367594,6.7,480332
tt0087469,tt0087469,7.5,487426
tt1663662,tt1663662,6.9,502166
tt1300854,tt1300854,7.1,846718
tt2310332,tt2310332,7.4,532268
tt1170358,tt1170358,7.8,662611
tt1074638,tt1074638,7.8,696192
tt0978764,tt0978764,6.0,243599
tt0118528,tt0118528,7.8,15064
tt0938283,tt0938283,4.0,164289
tt0416449,tt0416449,7.6,818952
tt0118799,tt0118799,8.6,691515
tt0145487,tt0145487,7.4,814390
tt0363771,tt0363771,6.9,398441
tt0050083,tt0050083,9.0,785232
tt0107290,tt0107290,8.2,983594
tt1371111,tt1371111,7.4,362948
tt1735898,tt1735898,6.1,290682
tt1948218,tt1948218,7.2,39
tt0903624,tt0903624,7.8,826440
tt0848228,tt0848228,8.0,1384636
tt1130884,tt1130884,8.2,1302072
tt0217505,tt0217505,7.5,442171
tt0120915,tt0120915,6.5,803174
tt0144084,tt0144084,7.6,610677
tt0264464,tt0264464,8.1,973959
tt0120689,tt0120689,8.6,1292200
tt0172495,tt0172495,8.5,1490510
tt2278388,tt2278388,8.1,803921
tt2980516,tt2980516,7.7,450776
tt0780504,tt0780504,7.8,637358
tt0325980,tt0325980,8.1,1122156
tt1099212,tt1099212,5.3,461684
tt0829482,tt0829482,7.6,579373
tt0482571,tt0482571,8.5,1324890
tt0114369,tt0114369,8.6,1638685
tt0119217,tt0119217,8.3,961602
tt0086250,tt0086250,8.3,836122
tt0082971,tt0082971,8.4,961546
tt1670345,tt1670345,7.2,658736
tt2562232,tt2562232,7.7,628934
tt2084970,tt2084970,8.0,766459
tt1509767,tt1509767,5.7,108441
tt1220634,tt1220634,5.8,172550
tt0499549,tt0499549,7.8,1243423
tt0432021,tt0432021,6.2,196755
tt0458339,tt0458339,6.9,841847
tt0318627,tt0318627,6.1,200662
tt0111161,tt0111161,9.3,2659398
tt0118715,tt0118715,8.1,805880
tt1430626,tt1430626,6.7,48787
tt1855325,tt1855325,5.3,143520
tt2015381,tt2015381,8.0,1171318
tt2267998,tt2267998,8.1,976905
tt1622547,tt1622547,6.1,101723
tt1219342,tt1219342,6.9,83976
tt0970452,tt0970452,6.1,74105
tt0345950,tt0345950,7.1,91966
tt0443536,tt0443536,6.5,62130
tt0116409,tt0116409,6.8,62720
tt0208003,tt0208003,5.2,86265
tt0423294,tt0423294,6.7,80665
tt1080016,tt1080016,6.9,246142
tt0400717,tt0400717,6.1,97280
tt0049470,tt0049470,7.4,65279
tt0438097,tt0438097,6.8,279072
tt0462538,tt0462538,7.3,331255
tt1231580,tt1231580,4.5,49747
tt0426592,tt0426592,4.6,69812
tt0068699,tt0068699,7.4,57742
tt0079116,tt0079116,7.6,136466
tt0477051,tt0477051,4.1,75001
tt0366627,tt0366627,7.1,114247
tt0817538,tt0817538,5.7,60816
tt0952640,tt0952640,5.2,86537
tt0362120,tt0362120,5.1,122366
tt0027977,tt0027977,8.5,242304
tt0486576,tt0486576,5.6,266670
tt0067185,tt0067185,7.9,77860
tt0472181,tt0472181,5.4,91065
tt0990407,tt0990407,5.8,161065
tt1226229,tt1226229,6.3,179434
tt1129442,tt1129442,6.0,168245
tt0892791,tt0892791,6.3,205561
tt0118615,tt0118615,4.8,105585
tt0061747,tt0061747,7.0,39775
tt0306047,tt0306047,5.5,148588
tt0762107,tt0762107,5.9,148285
tt0365830,tt0365830,6.8,109871
tt1869416,tt1869416,6.6,3071
tt1615918,tt1615918,4.3,35912
tt1646926,tt1646926,5.0,11905
tt0090927,tt0090927,5.6,20634
tt0891592,tt0891592,3.7,24180
tt1174954,tt1174954,6.4,31624
tt0104695,tt0104695,6.1,13472
tt0110357,tt0110357,8.5,1051602
tt0096283,tt0096283,8.1,338133
tt0131502,tt0131502,4.7,1557
tt0408306,tt0408306,7.5,227829
tt1458915,tt1458915,4.7,5935
tt1884369,tt1884369,4.8,2181
tt3659388,tt3659388,8.0,849383
tt0076740,tt0076740,7.7,22053
tt1399103,tt1399103,6.2,409250
tt0910970,tt0910970,8.4,1109904
tt1055369,tt1055369,5.9,407549
tt0462499,tt0462499,7.0,232720
tt1236486,tt1236486,5.9,270
tt0469641,tt0469641,6.0,84338
tt0101700,tt0101700,7.6,85871
tt1692486,tt1692486,7.1,127528
tt1716772,tt1716772,6.7,83266
tt2109248,tt2109248,5.6,314677
tt2381249,tt2381249,7.4,373521
tt0338013,tt0338013,8.3,1002632
tt1320253,tt1320253,6.4,346394
tt1375666,tt1375666,8.8,2332448
tt1156398,tt1156398,7.6,576919
tt0493464,tt0493464,6.7,390149
tt0884328,tt0884328,7.1,312079
tt0347149,tt0347149,8.2,393593
tt0110632,tt0110632,7.2,236142
tt0119698,tt0119698,8.4,393218
tt2395427,tt2395427,7.3,859116
tt1490017,tt1490017,7.7,355460
tt3397884,tt3397884,7.6,428860
tt3076658,tt3076658,7.6,274229
tt0105695,tt0105695,8.2,411797
tt0381061,tt0381061,8.0,656637
tt1010048,tt1010048,8.0,844138
tt0111301,tt0111301,4.0,71771
tt0063350,tt0063350,7.8,130021
tt0091763,tt0091763,8.1,414072
tt0079470,tt0079470,8.0,399694
tt0092005,tt0092005,8.1,403289
tt0010323,tt0010323,8.0,64498
tt1291150,tt1291150,5.8,211515
tt2234155,tt2234155,6.3,205326
tt2080374,tt2080374,7.2,169958
tt1646987,tt1646987,5.7,189944
tt1345836,tt1345836,8.4,1694542
tt0018773,tt0018773,8.1,34031
tt0800320,tt0800320,5.8,283360
tt0887912,tt0887912,7.5,452013
tt0085407,tt0085407,7.2,71003
tt0765443,tt0765443,7.6,244057
tt0463998,tt0463998,7.6,79497
tt0453451,tt0453451,6.4,126979
tt0468569,tt0468569,9.0,2632199
tt0114746,tt0114746,8.0,617562
tt2436386,tt2436386,6.3,80748
tt2911666,tt2911666,7.4,627610
tt1232829,tt1232829,7.2,557358
tt1232829,tt1232829,7.2,557358
tt1276104,tt1276104,7.4,575838
tt1231587,tt1231587,6.4,176193
tt1121931,tt1121931,6.1,150822
tt0080360,tt0080360,6.9,35894
tt0479884,tt0479884,6.9,250460
tt0435705,tt0435705,6.2,159494
tt1637725,tt1637725,6.9,614549
tt2294449,tt2294449,7.0,377657
tt2788710,tt2788710,6.5,332184
tt2637294,tt2637294,5.0,39523
tt1727776,tt1727776,6.3,51530
tt1555149,tt1555149,8.0,83457
tt0081633,tt0081633,6.9,64239
tt1053424,tt1053424,6.3,107368
tt0800369,tt0800369,7.0,846696
tt0091064,tt0091064,7.6,183906
tt0861739,tt0861739,8.0,104611
tt0266308,tt0266308,7.6,183806
tt0084787,tt0084787,8.2,424158
tt0015864,tt0015864,8.2,111734
tt0060827,tt0060827,8.1,119097
tt1981115,tt1981115,6.8,681419
tt2884206,tt2884206,7.3,126173
tt3832914,tt3832914,6.4,15137
tt1650554,tt1650554,6.5,273600
tt1337057,tt1337057,6.2,19336
tt0398286,tt0398286,7.7,452595
tt0120382,tt0120382,8.2,1072379
tt1250777,tt1250777,7.6,562923
tt0090190,tt0090190,6.2,29280
tt0103905,tt0103905,7.4,41413
tt1028528,tt1028528,7.0,292082
tt0102926,tt0102926,8.6,1422712
tt0077651,tt0077651,7.7,280986
tt1772341,tt1772341,7.7,422529
tt1431045,tt1431045,8.0,1030821
tt1285016,tt1285016,7.8,700472
tt0489099,tt0489099,6.1,307887
tt0443706,tt0443706,7.7,540191
tt0295178,tt0295178,6.2,211230
tt0145660,tt0145660,6.6,234614
tt0118655,tt0118655,7.0,241476
tt0167404,tt0167404,8.2,988696
tt0246578,tt0246578,8.0,799379
tt1690953,tt1690953,7.3,401012
tt1877832,tt1877832,7.9,711780
tt1392214,tt1392214,8.1,706215
tt2293640,tt2293640,6.4,239598
tt1817771,tt1817771,5.9,12423
tt0089907,tt0089907,7.3,62473
tt0469494,tt0469494,8.2,584732
tt0251736,tt0251736,6.0,87265
tt0363547,tt0363547,7.3,256505
tt0118884,tt0118884,7.5,275557
tt0056869,tt0056869,7.6,190193
tt0087800,tt0087800,7.4,241140
tt0240772,tt0240772,7.7,573582
tt0056172,tt0056172,8.3,293739
tt1645170,tt1645170,6.4,307817
tt1245492,tt1245492,6.6,413277
tt1179933,tt1179933,7.2,327946
tt0945513,tt0945513,7.5,520666
tt0446029,tt0446029,7.5,425916
tt0097659,tt0097659,6.4,56333
tt0081455,tt0081455,6.7,56288
tt0091203,tt0091203,7.1,136465
tt0425112,tt0425112,7.8,505645
tt0070909,tt0070909,6.9,59104
tt0337978,tt0337978,7.1,406622
tt0083944,tt0083944,7.7,253204
tt0095016,tt0095016,8.2,872709
tt1213663,tt1213663,6.9,282966
tt2832470,tt2832470,6.8,25101
tt1259521,tt1259521,7.0,418485
tt0102293,tt0102293,7.0,13946
tt0121766,tt0121766,7.6,788941
tt0121765,tt0121765,6.6,709187
tt0089885,tt0089885,7.2,65672
tt0365748,tt0365748,7.9,558228
tt1525366,tt1525366,6.3,18588
tt3205376,tt3205376,6.9,45947
tt4184878,tt4184878,3.3,6584
tt3705412,tt3705412,6.3,17928
tt3118452,tt3118452,6.0,57343
tt1343727,tt1343727,7.1,276255
tt0285761,tt0285761,6.3,78
tt0070544,tt0070544,7.7,31876
tt0387808,tt0387808,6.5,164441
tt0117571,tt0117571,7.4,343534
tt0151804,tt0151804,7.7,267611
tt0074486,tt0074486,7.3,117184
tt0364569,tt0364569,8.4,576816
tt0363163,tt0363163,8.2,355828
tt0103064,tt0103064,8.6,1092985
tt0816692,tt0816692,8.6,1804851
tt1596363,tt1596363,7.8,430049
tt0390384,tt0390384,6.8,107345
tt0093177,tt0093177,6.9,128184
tt0907657,tt0907657,7.8,116999
tt0463854,tt0463854,6.9,277650
tt0457430,tt0457430,8.2,667665
tt0086541,tt0086541,7.2,94460
tt0066921,tt0066921,8.3,826904
tt2975590,tt2975590,6.4,698152
tt2582802,tt2582802,8.5,849784
tt3011894,tt3011894,8.1,198479
tt4062536,tt4062536,7.0,125070
tt1895587,tt1895587,8.1,468959
tt1210819,tt1210819,6.4,235550
tt0077383,tt0077383,7.3,1262
tt0072271,tt0072271,7.4,163964
tt0914798,tt0914798,7.7,219438
tt0296042,tt0296042,7.0,56734
tt0324216,tt0324216,6.2,144032
tt0407887,tt0407887,8.5,1317111
tt0072890,tt0072890,8.0,257552
tt0123755,tt0123755,7.2,231995
tt0208092,tt0208092,8.2,853139
